local_timestamp,epoch,datetime,node_file_id,rh,temp,node_id
2017-08-15 22:00:00,1502859600.0,2017-08-16 05:00:00,927463,87.37361,14.1,123
2017-08-15 23:00:00,1502863200.0,2017-08-16 06:00:00,927463,87.06875,14.19306,123
2017-08-16 00:00:00,1502866800.0,2017-08-16 07:00:00,927463,88.07083,14.14653,123
2017-08-16 01:00:00,1502870400.0,2017-08-16 08:00:00,927469,85.31818,14.55734,123
2017-08-16 02:00:00,1502874000.0,2017-08-16 09:00:00,927469,83.575,14.87917,123
2017-08-16 03:00:00,1502877600.0,2017-08-16 10:00:00,927469,82.87887,15.32465,123
2017-08-16 04:00:00,1502881200.0,2017-08-16 11:00:00,927469,81.82431,15.61597,123
2017-08-16 05:00:00,1502884800.0,2017-08-16 12:00:00,927469,82.83958,15.66528,123
2017-08-16 06:00:00,1502888400.0,2017-08-16 13:00:00,927469,84.63099,15.24718,123
2017-08-16 07:00:00,1502892000.0,2017-08-16 14:00:00,927469,84.1773,15.18014,123
2017-08-16 08:00:00,1502895600.0,2017-08-16 15:00:00,927469,82.56806,15.67083,123
2017-08-16 09:00:00,1502899200.0,2017-08-16 16:00:00,927469,78.25556,16.70208,123
2017-08-16 10:00:00,1502902800.0,2017-08-16 17:00:00,927469,74.5563,17.55798,123
2017-08-25 10:00:00,1503680400.0,2017-08-25 17:00:00,927457,79.93077,16.06154,123
2017-08-25 11:00:00,1503684000.0,2017-08-25 18:00:00,927457,79.06912,16.42721,123
2017-08-25 12:00:00,1503687600.0,2017-08-25 19:00:00,927457,77.00165,17.20661,123
2017-08-25 13:00:00,1503691200.0,2017-08-25 20:00:00,927457,76.92569,17.37292,123
2017-08-25 14:00:00,1503694800.0,2017-08-25 21:00:00,927457,79.58865,16.91702,123
2017-08-25 15:00:00,1503698400.0,2017-08-25 22:00:00,927457,83.02569,16.06458,123
2017-08-25 16:00:00,1503702000.0,2017-08-25 23:00:00,927457,84.99653,15.66181,123
2017-08-25 17:00:00,1503705600.0,2017-08-26 00:00:00,927457,87.16111,15.39514,123
2017-08-25 18:00:00,1503709200.0,2017-08-26 01:00:00,927457,88.80625,15.27222,123
2017-08-25 19:00:00,1503712800.0,2017-08-26 02:00:00,927457,92.54406,14.22587,123
2017-08-25 20:00:00,1503716400.0,2017-08-26 03:00:00,927457,94.925,13.5625,123
2017-08-25 21:00:00,1503720000.0,2017-08-26 04:00:00,927457,95.20139,13.59861,123
2017-08-25 22:00:00,1503723600.0,2017-08-26 05:00:00,927457,95.19514,13.44792,123
2017-08-25 23:00:00,1503727200.0,2017-08-26 06:00:00,927457,95.18889,13.28333,123
2017-08-26 00:00:00,1503730800.0,2017-08-26 07:00:00,927457,94.57917,13.41042,123
2017-08-26 01:00:00,1503734400.0,2017-08-26 08:00:00,927455,94.57343,13.32867,123
2017-08-26 02:00:00,1503738000.0,2017-08-26 09:00:00,927455,95.03125,13.01528,123
2017-08-26 03:00:00,1503741600.0,2017-08-26 10:00:00,927455,95.34028,12.89097,123
2017-08-26 04:00:00,1503745200.0,2017-08-26 11:00:00,927455,95.61528,12.93264,123
2017-08-26 05:00:00,1503748800.0,2017-08-26 12:00:00,927455,95.74653,13.10903,123
2017-08-26 06:00:00,1503752400.0,2017-08-26 13:00:00,927455,95.8,13.11875,123
2017-08-26 07:00:00,1503756000.0,2017-08-26 14:00:00,927455,95.90208,13.39306,123
2017-08-26 08:00:00,1503759600.0,2017-08-26 15:00:00,927455,95.5383,13.85035,123
2017-08-26 09:00:00,1503763200.0,2017-08-26 16:00:00,927455,91.61875,14.93194,123
2017-08-26 10:00:00,1503766800.0,2017-08-26 17:00:00,927455,78.05603,17.93901,123
2017-08-26 11:00:00,1503770400.0,2017-08-26 18:00:00,927455,70.85874,20.31189,123
2017-08-26 12:00:00,1503774000.0,2017-08-26 19:00:00,927455,70.52917,20.61597,123
2017-08-26 13:00:00,1503777600.0,2017-08-26 20:00:00,927455,67.42708,21.09097,123
2017-08-26 14:00:00,1503781200.0,2017-08-26 21:00:00,927455,71.18125,20.32778,123
2017-08-26 15:00:00,1503784800.0,2017-08-26 22:00:00,927455,74.13165,19.59928,123
2017-08-26 16:00:00,1503788400.0,2017-08-26 23:00:00,927455,73.58741,19.72815,123
2017-08-26 17:00:00,1503792000.0,2017-08-27 00:00:00,927455,76.98592,19.0831,123
2017-08-26 18:00:00,1503795600.0,2017-08-27 01:00:00,927455,80.57552,18.28042,123
2017-08-26 19:00:00,1503799200.0,2017-08-27 02:00:00,927455,83.16181,17.74653,123
2017-08-26 20:00:00,1503802800.0,2017-08-27 03:00:00,927455,84.87986,17.5875,123
2017-08-26 21:00:00,1503806400.0,2017-08-27 04:00:00,927455,85.66181,17.37153,123
2017-08-26 22:00:00,1503810000.0,2017-08-27 05:00:00,927455,87.72222,16.80347,123
2017-08-26 23:00:00,1503813600.0,2017-08-27 06:00:00,927455,88.5125,16.14097,123
2017-08-27 00:00:00,1503817200.0,2017-08-27 07:00:00,927455,88.99653,16.02986,123
2017-08-27 01:00:00,1503820800.0,2017-08-27 08:00:00,927465,89.57692,15.98671,123
2017-08-27 02:00:00,1503824400.0,2017-08-27 09:00:00,927465,90.25347,15.78819,123
2017-08-27 03:00:00,1503828000.0,2017-08-27 10:00:00,927465,91.23662,15.72042,123
2017-08-27 04:00:00,1503831600.0,2017-08-27 11:00:00,927465,92.5169,15.66197,123
2017-08-27 05:00:00,1503835200.0,2017-08-27 12:00:00,927465,93.20362,15.49493,123
2017-08-27 06:00:00,1503838800.0,2017-08-27 13:00:00,927465,93.79653,15.28681,123
2017-08-27 07:00:00,1503842400.0,2017-08-27 14:00:00,927465,92.58944,15.48521,123
2017-08-27 08:00:00,1503846000.0,2017-08-27 15:00:00,927465,88.63889,16.39028,123
2017-08-27 09:00:00,1503849600.0,2017-08-27 16:00:00,927465,80.69783,17.55145,123
2017-08-27 10:00:00,1503853200.0,2017-08-27 17:00:00,927465,73.25139,19.18958,123
2017-08-27 11:00:00,1503856800.0,2017-08-27 18:00:00,927465,73.69577,19.87606,123
2017-08-27 12:00:00,1503860400.0,2017-08-27 19:00:00,927465,70.63958,20.55417,123
2017-08-27 13:00:00,1503864000.0,2017-08-27 20:00:00,927465,71.41319,20.38125,123
2017-08-27 14:00:00,1503867600.0,2017-08-27 21:00:00,927465,67.97986,21.05417,123
2017-08-27 15:00:00,1503871200.0,2017-08-27 22:00:00,927465,72.42535,20.52183,123
2017-08-27 16:00:00,1503874800.0,2017-08-27 23:00:00,927465,75.67899,19.82826,123
2017-08-27 17:00:00,1503878400.0,2017-08-28 00:00:00,927465,76.63169,19.57817,123
2017-08-27 18:00:00,1503882000.0,2017-08-28 01:00:00,927465,80.90347,18.71389,123
2017-08-27 19:00:00,1503885600.0,2017-08-28 02:00:00,927465,84.86111,17.79792,123
2017-08-27 20:00:00,1503889200.0,2017-08-28 03:00:00,927465,87.22708,17.22153,123
2017-08-27 21:00:00,1503892800.0,2017-08-28 04:00:00,927465,89.22778,16.59097,123
2017-08-27 22:00:00,1503896400.0,2017-08-28 05:00:00,927465,89.73681,16.19306,123
2017-08-27 23:00:00,1503900000.0,2017-08-28 06:00:00,927465,89.39167,16.43125,123
2017-08-28 00:00:00,1503903600.0,2017-08-28 07:00:00,927465,90.12153,16.36319,123
2017-08-28 01:00:00,1503907200.0,2017-08-28 08:00:00,927460,91.4,16.09301,123
2017-08-28 02:00:00,1503910800.0,2017-08-28 09:00:00,927460,93.13958,15.74583,123
2017-08-28 03:00:00,1503914400.0,2017-08-28 10:00:00,927460,94.3375,15.19444,123
2017-08-28 04:00:00,1503918000.0,2017-08-28 11:00:00,927460,94.92431,14.92639,123
2017-08-28 05:00:00,1503921600.0,2017-08-28 12:00:00,927460,94.51389,14.90556,123
2017-08-28 06:00:00,1503925200.0,2017-08-28 13:00:00,927460,94.79028,14.67014,123
2017-08-28 07:00:00,1503928800.0,2017-08-28 14:00:00,927460,94.55764,14.68819,123
2017-08-28 08:00:00,1503932400.0,2017-08-28 15:00:00,927460,93.58392,15.12587,123
2017-08-28 09:00:00,1503936000.0,2017-08-28 16:00:00,927460,90.54236,15.52708,123
2017-08-28 10:00:00,1503939600.0,2017-08-28 17:00:00,927460,83.92847,16.82222,123
2017-08-28 11:00:00,1503943200.0,2017-08-28 18:00:00,927460,81.13125,17.70417,123
2017-08-28 12:00:00,1503946800.0,2017-08-28 19:00:00,927460,80.69931,18.23819,123
2017-08-28 13:00:00,1503950400.0,2017-08-28 20:00:00,927460,79.76181,18.81597,123
2017-08-28 14:00:00,1503954000.0,2017-08-28 21:00:00,927460,79.84861,18.67778,123
2017-08-28 15:00:00,1503957600.0,2017-08-28 22:00:00,927460,79.94375,18.85,123
2017-08-28 16:00:00,1503961200.0,2017-08-28 23:00:00,927460,82.86806,17.86597,123
2017-08-28 17:00:00,1503964800.0,2017-08-29 00:00:00,927460,84.90347,17.39375,123
2017-08-28 18:00:00,1503968400.0,2017-08-29 01:00:00,927460,86.97431,16.89028,123
2017-08-28 19:00:00,1503972000.0,2017-08-29 02:00:00,927460,90.16944,15.84722,123
2017-08-28 20:00:00,1503975600.0,2017-08-29 03:00:00,927460,92.44126,15.07552,123
2017-08-28 21:00:00,1503979200.0,2017-08-29 04:00:00,927460,92.83125,14.83194,123
2017-08-28 22:00:00,1503982800.0,2017-08-29 05:00:00,927460,93.05764,14.76458,123
2017-08-28 23:00:00,1503986400.0,2017-08-29 06:00:00,927460,92.76528,14.71736,123
2017-08-29 00:00:00,1503990000.0,2017-08-29 07:00:00,927460,93.22153,14.50903,123
2017-08-29 01:00:00,1503993600.0,2017-08-29 08:00:00,927466,92.65944,14.55385,123
2017-08-29 02:00:00,1503997200.0,2017-08-29 09:00:00,927466,92.05764,14.57083,123
2017-08-29 03:00:00,1504000800.0,2017-08-29 10:00:00,927466,92.36181,14.46806,123
2017-08-29 04:00:00,1504004400.0,2017-08-29 11:00:00,927466,92.80139,14.15694,123
2017-08-29 05:00:00,1504008000.0,2017-08-29 12:00:00,927466,92.925,13.96319,123
2017-08-29 06:00:00,1504011600.0,2017-08-29 13:00:00,927466,92.71389,13.95139,123
2017-08-29 07:00:00,1504015200.0,2017-08-29 14:00:00,927466,92.55833,13.83819,123
2017-08-29 08:00:00,1504018800.0,2017-08-29 15:00:00,927466,91.73125,14.05972,123
2017-08-29 09:00:00,1504022400.0,2017-08-29 16:00:00,927466,90.24236,14.46528,123
2017-08-29 10:00:00,1504026000.0,2017-08-29 17:00:00,927466,88.08261,14.79928,123
2017-08-29 11:00:00,1504029600.0,2017-08-29 18:00:00,927466,85.10278,15.45139,123
2017-08-29 12:00:00,1504033200.0,2017-08-29 19:00:00,927466,80.6695,16.68369,123
2017-08-29 13:00:00,1504036800.0,2017-08-29 20:00:00,927466,81.39444,16.54722,123
2017-08-29 14:00:00,1504040400.0,2017-08-29 21:00:00,927466,82.04583,16.40347,123
2017-08-29 15:00:00,1504044000.0,2017-08-29 22:00:00,927466,81.06319,16.71319,123
2017-08-29 16:00:00,1504047600.0,2017-08-29 23:00:00,927466,79.92014,17.02917,123
2017-08-29 17:00:00,1504051200.0,2017-08-30 00:00:00,927466,80.62778,17.00278,123
2017-08-29 18:00:00,1504054800.0,2017-08-30 01:00:00,927466,81.73889,16.56319,123
2017-08-29 19:00:00,1504058400.0,2017-08-30 02:00:00,927466,83.81049,16.03427,123
2017-08-29 20:00:00,1504062000.0,2017-08-30 03:00:00,927466,85.72168,15.53706,123
2017-08-29 21:00:00,1504065600.0,2017-08-30 04:00:00,927466,88.09375,15.03889,123
2017-08-29 22:00:00,1504069200.0,2017-08-30 05:00:00,927466,88.89236,14.74861,123
2017-08-29 23:00:00,1504072800.0,2017-08-30 06:00:00,927466,89.65,14.35486,123
2017-08-30 00:00:00,1504076400.0,2017-08-30 07:00:00,927466,89.51944,14.13542,123
2017-08-30 01:00:00,1504080000.0,2017-08-30 08:00:00,927470,89.72098,14.05874,123
2017-08-30 02:00:00,1504083600.0,2017-08-30 09:00:00,927470,89.9625,13.97778,123
2017-08-30 03:00:00,1504087200.0,2017-08-30 10:00:00,927470,90.39097,13.69306,123
2017-08-30 04:00:00,1504090800.0,2017-08-30 11:00:00,927470,90.73194,13.35556,123
2017-08-30 05:00:00,1504094400.0,2017-08-30 12:00:00,927470,90.575,13.27153,123
2017-08-30 06:00:00,1504098000.0,2017-08-30 13:00:00,927470,91.33194,13.14375,123
2017-08-30 07:00:00,1504101600.0,2017-08-30 14:00:00,927470,91.81181,12.97083,123
2017-08-30 08:00:00,1504105200.0,2017-08-30 15:00:00,927470,90.55139,13.26875,123
2017-08-30 09:00:00,1504108800.0,2017-08-30 16:00:00,927470,87.24931,14.05278,123
2017-08-30 10:00:00,1504112400.0,2017-08-30 17:00:00,927470,81.93472,15.11875,123
2017-08-30 11:00:00,1504116000.0,2017-08-30 18:00:00,927470,80.14722,15.58611,123
2017-08-30 12:00:00,1504119600.0,2017-08-30 19:00:00,927470,81.59792,15.46806,123
2017-08-30 13:00:00,1504123200.0,2017-08-30 20:00:00,927470,81.05734,15.85804,123
2017-08-30 14:00:00,1504126800.0,2017-08-30 21:00:00,927470,79.80493,16.53239,123
2017-08-30 15:00:00,1504130400.0,2017-08-30 22:00:00,927470,79.97083,16.64861,123
2017-08-30 16:00:00,1504134000.0,2017-08-30 23:00:00,927470,79.12639,16.94514,123
2017-08-30 17:00:00,1504137600.0,2017-08-31 00:00:00,927470,78.26597,17.39028,123
2017-08-30 18:00:00,1504141200.0,2017-08-31 01:00:00,927470,78.94514,17.21597,123
2017-08-30 19:00:00,1504144800.0,2017-08-31 02:00:00,927470,80.85069,16.63958,123
2017-08-30 20:00:00,1504148400.0,2017-08-31 03:00:00,927470,82.40556,16.375,123
2017-08-30 21:00:00,1504152000.0,2017-08-31 04:00:00,927470,85.32482,15.53191,123
2017-08-30 22:00:00,1504155600.0,2017-08-31 05:00:00,927470,84.58043,15.68478,123
2017-08-30 23:00:00,1504159200.0,2017-08-31 06:00:00,927470,85.57361,15.44306,123
2017-08-31 00:00:00,1504162800.0,2017-08-31 07:00:00,927470,87.00972,15.24514,123
2017-08-31 01:00:00,1504166400.0,2017-08-31 08:00:00,927464,87.76434,14.93636,123
2017-08-31 02:00:00,1504170000.0,2017-08-31 09:00:00,927464,88.7625,14.77361,123
2017-08-31 03:00:00,1504173600.0,2017-08-31 10:00:00,927464,88.81528,14.55972,123
2017-08-31 04:00:00,1504177200.0,2017-08-31 11:00:00,927464,90.5125,13.75486,123
2017-08-31 05:00:00,1504180800.0,2017-08-31 12:00:00,927464,90.27917,13.79444,123
2017-08-31 06:00:00,1504184400.0,2017-08-31 13:00:00,927464,91.59236,13.11319,123
2017-08-31 07:00:00,1504188000.0,2017-08-31 14:00:00,927464,90.47292,14.12917,123
2017-08-31 08:00:00,1504191600.0,2017-08-31 15:00:00,927464,83.94789,16.05493,123
2017-08-31 09:00:00,1504195200.0,2017-08-31 16:00:00,927464,79.37902,17.0965,123
2017-08-31 10:00:00,1504198800.0,2017-08-31 17:00:00,927464,70.61942,19.2,123
2017-08-31 11:00:00,1504202400.0,2017-08-31 18:00:00,927464,65.20069,20.56111,123
2017-08-31 12:00:00,1504206000.0,2017-08-31 19:00:00,927464,64.72917,21.22708,123
2017-08-31 13:00:00,1504209600.0,2017-08-31 20:00:00,927464,61.86528,22.63819,123
2017-08-31 14:00:00,1504213200.0,2017-08-31 21:00:00,927464,57.275,24.18194,123
2017-08-31 15:00:00,1504216800.0,2017-08-31 22:00:00,927464,60.81806,23.99375,123
2017-08-31 16:00:00,1504220400.0,2017-08-31 23:00:00,927464,56.24444,24.70069,123
2017-08-31 17:00:00,1504224000.0,2017-09-01 00:00:00,927464,65.46993,22.66643,123
2017-08-31 18:00:00,1504227600.0,2017-09-01 01:00:00,927464,70.73542,21.93194,123
2017-08-31 19:00:00,1504231200.0,2017-09-01 02:00:00,927464,77.03007,20.77483,123
2017-08-31 20:00:00,1504234800.0,2017-09-01 03:00:00,927464,81.19236,19.91181,123
2017-08-31 21:00:00,1504238400.0,2017-09-01 04:00:00,927464,81.73333,19.76597,123
2017-08-31 22:00:00,1504242000.0,2017-09-01 05:00:00,927464,83.395,19.645,123
2017-08-31 23:00:00,1504245600.0,2017-09-01 06:00:00,927464,81.58156,19.66312,123
2017-09-01 00:00:00,1504249200.0,2017-09-01 07:00:00,927464,77.09149,19.40922,123
2017-09-01 01:00:00,1504252800.0,2017-09-01 08:00:00,927425,69.16923,19.12937,123
2017-09-01 02:00:00,1504256400.0,2017-09-01 09:00:00,927425,56.28873,19.86338,123
2017-09-01 03:00:00,1504260000.0,2017-09-01 10:00:00,927425,56.25417,19.76389,123
2017-09-01 04:00:00,1504263600.0,2017-09-01 11:00:00,927425,66.30347,18.26111,123
2017-09-01 05:00:00,1504267200.0,2017-09-01 12:00:00,927425,60.6,18.81399,123
2017-09-01 06:00:00,1504270800.0,2017-09-01 13:00:00,927425,60.95486,19.43472,123
2017-09-01 07:00:00,1504274400.0,2017-09-01 14:00:00,927425,67.5007,20.0986,123
2017-09-01 08:00:00,1504278000.0,2017-09-01 15:00:00,927425,58.98056,22.49306,123
2017-09-01 09:00:00,1504281600.0,2017-09-01 16:00:00,927425,54.74931,24.51875,123
2017-09-01 10:00:00,1504285200.0,2017-09-01 17:00:00,927425,51.09792,25.92569,123
2017-09-01 11:00:00,1504288800.0,2017-09-01 18:00:00,927425,38.43333,29.36736,123
2017-09-01 12:00:00,1504292400.0,2017-09-01 19:00:00,927425,27.49097,32.06736,123
2017-09-01 13:00:00,1504296000.0,2017-09-01 20:00:00,927425,27.18403,32.62083,123
2017-09-01 14:00:00,1504299600.0,2017-09-01 21:00:00,927425,26.26454,33.3383,123
2017-09-01 15:00:00,1504303200.0,2017-09-01 22:00:00,927425,43.26294,30.88112,123
2017-09-01 16:00:00,1504306800.0,2017-09-01 23:00:00,927425,51.56806,27.08333,123
2017-09-01 17:00:00,1504310400.0,2017-09-02 00:00:00,927425,49.20278,26.67639,123
2017-09-01 18:00:00,1504314000.0,2017-09-02 01:00:00,927425,49.07902,26.42727,123
2017-09-01 19:00:00,1504317600.0,2017-09-02 02:00:00,927425,48.43873,25.41479,123
2017-09-01 20:00:00,1504321200.0,2017-09-02 03:00:00,927425,49.58264,24.60347,123
2017-09-01 21:00:00,1504324800.0,2017-09-02 04:00:00,927425,57.21181,23.89514,123
2017-09-01 22:00:00,1504328400.0,2017-09-02 05:00:00,927425,64.7162,22.76761,123
2017-09-01 23:00:00,1504332000.0,2017-09-02 06:00:00,927425,54.78056,23.00069,123
2017-09-02 00:00:00,1504335600.0,2017-09-02 07:00:00,927425,48.07361,23.77292,123
2017-09-02 01:00:00,1504339200.0,2017-09-02 08:00:00,927438,55.10775,22.71056,123
2017-09-02 02:00:00,1504342800.0,2017-09-02 09:00:00,927438,66.99718,21.4993,123
2017-09-02 03:00:00,1504346400.0,2017-09-02 10:00:00,927438,62.91528,21.50069,123
2017-09-02 04:00:00,1504350000.0,2017-09-02 11:00:00,927438,58.9125,21.44931,123
2017-09-02 05:00:00,1504353600.0,2017-09-02 12:00:00,927438,53.695,21.67071,123
2017-09-02 06:00:00,1504357200.0,2017-09-02 13:00:00,927438,55.28056,20.67847,123
2017-09-02 07:00:00,1504360800.0,2017-09-02 14:00:00,927438,49.5493,21.59718,123
2017-09-02 08:00:00,1504364400.0,2017-09-02 15:00:00,927438,48.83333,23.88194,123
2017-09-02 09:00:00,1504368000.0,2017-09-02 16:00:00,927438,45.51042,26.35208,123
2017-09-02 10:00:00,1504371600.0,2017-09-02 17:00:00,927438,34.47817,31.37394,123
2017-09-02 11:00:00,1504375200.0,2017-09-02 18:00:00,927438,34.22887,30.19296,123
2017-09-02 12:00:00,1504378800.0,2017-09-02 19:00:00,927438,30.73333,30.54965,123
2017-09-02 13:00:00,1504382400.0,2017-09-02 20:00:00,927438,34.14437,31.18662,123
2017-09-02 14:00:00,1504386000.0,2017-09-02 21:00:00,927438,43.01458,29.71458,123
2017-09-02 15:00:00,1504389600.0,2017-09-02 22:00:00,927438,41.70833,30.67639,123
2017-09-02 16:00:00,1504393200.0,2017-09-02 23:00:00,927438,46.13194,28.98403,123
2017-09-02 17:00:00,1504396800.0,2017-09-03 00:00:00,927438,42.2986,28.46294,123
2017-09-02 18:00:00,1504400400.0,2017-09-03 01:00:00,927438,46.79306,26.66667,123
2017-09-02 19:00:00,1504404000.0,2017-09-03 02:00:00,927438,49.97569,25.33056,123
2017-09-02 20:00:00,1504407600.0,2017-09-03 03:00:00,927438,53.7958,24.04476,123
2017-09-02 21:00:00,1504411200.0,2017-09-03 04:00:00,927438,62.88759,22.44234,123
2017-09-02 22:00:00,1504414800.0,2017-09-03 05:00:00,927438,61.31888,22.51049,123
2017-09-02 23:00:00,1504418400.0,2017-09-03 06:00:00,927438,59.62028,22.35175,123
2017-09-03 00:00:00,1504422000.0,2017-09-03 07:00:00,927438,58.89858,22.17305,123
2017-09-03 01:00:00,1504425600.0,2017-09-03 08:00:00,927448,56.42148,22.26,123
2017-09-03 02:00:00,1504429200.0,2017-09-03 09:00:00,927448,55.52569,22.17708,123
2017-09-03 03:00:00,1504432800.0,2017-09-03 10:00:00,927448,64.05352,21.90775,123
2017-09-03 04:00:00,1504436400.0,2017-09-03 11:00:00,927448,62.61528,22.06597,123
2017-09-03 05:00:00,1504440000.0,2017-09-03 12:00:00,927448,63.05882,21.69265,123
2017-09-03 06:00:00,1504443600.0,2017-09-03 13:00:00,927448,59.87708,21.95417,123
2017-09-03 07:00:00,1504447200.0,2017-09-03 14:00:00,927448,56.85874,22.68252,123
2017-09-03 08:00:00,1504450800.0,2017-09-03 15:00:00,927448,50.79931,24.07708,123
2017-09-03 09:00:00,1504454400.0,2017-09-03 16:00:00,927448,58.90915,23.52606,123
2017-09-03 10:00:00,1504458000.0,2017-09-03 17:00:00,927448,53.94097,24.97708,123
2017-09-03 11:00:00,1504461600.0,2017-09-03 18:00:00,927448,60.41458,23.60486,123
2017-09-03 12:00:00,1504465200.0,2017-09-03 19:00:00,927448,56.50347,23.91944,123
2017-09-03 13:00:00,1504468800.0,2017-09-03 20:00:00,927448,62.60909,23.08112,123
2017-09-03 14:00:00,1504472400.0,2017-09-03 21:00:00,927448,56.18056,24.02569,123
2017-09-03 15:00:00,1504476000.0,2017-09-03 22:00:00,927448,60.67692,23.56084,123
2017-09-03 16:00:00,1504479600.0,2017-09-03 23:00:00,927448,70.99306,22.11944,123
2017-09-03 17:00:00,1504483200.0,2017-09-04 00:00:00,927448,76.21042,20.91528,123
2017-09-03 18:00:00,1504486800.0,2017-09-04 01:00:00,927448,71.83056,20.99097,123
2017-09-03 19:00:00,1504490400.0,2017-09-04 02:00:00,927448,79.61875,19.62431,123
2017-09-03 20:00:00,1504494000.0,2017-09-04 03:00:00,927448,84.98182,18.47203,123
2017-09-03 21:00:00,1504497600.0,2017-09-04 04:00:00,927448,80.45903,18.95764,123
2017-09-03 22:00:00,1504501200.0,2017-09-04 05:00:00,927448,82.53007,18.58042,123
2017-09-03 23:00:00,1504504800.0,2017-09-04 06:00:00,927448,84.01389,18.13958,123
2017-09-04 00:00:00,1504508400.0,2017-09-04 07:00:00,927448,81.55069,18.82778,123
2017-09-04 01:00:00,1504512000.0,2017-09-04 08:00:00,927440,83.32857,18.62929,123
2017-09-04 02:00:00,1504515600.0,2017-09-04 09:00:00,927440,78.94406,19.36434,123
2017-09-04 03:00:00,1504519200.0,2017-09-04 10:00:00,927440,76.46547,19.23165,123
2017-09-04 04:00:00,1504522800.0,2017-09-04 11:00:00,927440,75.57266,19.05683,123
2017-09-04 05:00:00,1504526400.0,2017-09-04 12:00:00,927440,76.03264,18.94236,123
2017-09-04 06:00:00,1504530000.0,2017-09-04 13:00:00,927440,78.70417,18.48403,123
2017-09-04 07:00:00,1504533600.0,2017-09-04 14:00:00,927440,83.2169,19.10634,123
2017-09-04 08:00:00,1504537200.0,2017-09-04 15:00:00,927440,74.84155,20.14648,123
2017-09-04 09:00:00,1504540800.0,2017-09-04 16:00:00,927440,68.64583,21.45625,123
2017-09-04 10:00:00,1504544400.0,2017-09-04 17:00:00,927440,67.75594,21.43217,123
2017-09-04 11:00:00,1504548000.0,2017-09-04 18:00:00,927440,70.14848,20.7697,123
2017-09-04 12:00:00,1504551600.0,2017-09-04 19:00:00,927440,69.81319,21.30903,123
2017-09-04 13:00:00,1504555200.0,2017-09-04 20:00:00,927440,68.79167,21.99097,123
2017-09-04 14:00:00,1504558800.0,2017-09-04 21:00:00,927440,72.68521,21.76127,123
2017-09-04 15:00:00,1504562400.0,2017-09-04 22:00:00,927440,73.27431,22.61597,123
2017-09-04 16:00:00,1504566000.0,2017-09-04 23:00:00,927440,70.58958,22.93472,123
2017-09-04 17:00:00,1504569600.0,2017-09-05 00:00:00,927440,65.91667,23.28125,123
2017-09-04 18:00:00,1504573200.0,2017-09-05 01:00:00,927440,65.08056,23.56667,123
2017-09-04 19:00:00,1504576800.0,2017-09-05 02:00:00,927440,66.32778,22.64375,123
2017-09-04 20:00:00,1504580400.0,2017-09-05 03:00:00,927440,66.48429,22.32929,123
2017-09-04 21:00:00,1504584000.0,2017-09-05 04:00:00,927440,66.33077,22.36853,123
2017-09-04 22:00:00,1504587600.0,2017-09-05 05:00:00,927440,69.75278,21.88681,123
2017-09-04 23:00:00,1504591200.0,2017-09-05 06:00:00,927440,72.38421,21.57895,123
2017-09-05 00:00:00,1504594800.0,2017-09-05 07:00:00,927440,75.25069,21.77222,123
2017-09-05 01:00:00,1504598400.0,2017-09-05 08:00:00,927434,77.73451,21.67042,123
2017-09-05 02:00:00,1504602000.0,2017-09-05 09:00:00,927434,79.47,21.26385,123
