"date","co_aqs_cranston","co_quantaq_dpw","rh_quantaq_dpw","temp_quantaq_dpw","co_quantaq_pema","rh_quantaq_pema","temp_quantaq_pema","co_quantaq_pha","rh_quantaq_pha","temp_quantaq_pha","residual"
2024-12-18 03:00:00,0.433,0.798401,64.527,9.343,0.9312,70.388,8.173,0.797615,70.792,7.622,0.365401
2024-12-18 04:00:00,0.381,0.781595,64.332,8.167,0.870612,70.67,6.897,0.742066,69.145,6.31,0.400595
2024-12-18 05:00:00,0.411,0.80409,66.185,6.99,1.037963,75.642,5.447,0.758598,71.045,5.35,0.39309
2024-12-18 06:00:00,0.394,0.841505,70.88,5.937,NA,NA,NA,0.777199,76.332,3.94,0.447505
2024-12-18 07:00:00,0.469,0.879703,74.303,4.805,1.272826,88.08,2.63,0.845487,80.445,2.932,0.410703
2024-12-18 08:00:00,0.476,0.971593,82.12,3.708,1.222501,88.702,1.958,0.906106,86.545,1.767,0.495593
2024-12-18 09:00:00,0.61,1.026117,80.662,3.435,NA,NA,NA,NA,NA,NA,0.416117
2024-12-18 10:00:00,0.805,1.151065,81.597,3.07,NA,NA,NA,NA,NA,NA,0.346065
2024-12-18 15:00:00,0.446,1.10299,47.628,13.075,0.820575,40.373,13.767,0.732591,35.615,15.163,0.65699
2024-12-18 16:00:00,0.376,0.814807,40.638,13.732,0.754599,37.263,14.377,0.676558,34.162,15.572,0.438807
2024-12-18 17:00:00,0.42,0.748659,38.16,14.128,0.748782,36.423,14.893,0.681471,35.422,14.835,0.328659
2024-12-18 18:00:00,0.408,0.737954,39.462,14.157,0.758428,36.978,14.897,0.709093,36.088,15.13,0.329954
2024-12-18 19:00:00,0.23,1.088953,47.362,13.162,0.7669,39.235,14.697,0.733046,37.508,14.885,0.858953
2024-12-18 20:00:00,0.257,1.131336,53.725,11.42,0.789429,48.083,12.265,0.777223,43.217,12.815,0.874336
2024-12-18 21:00:00,0.249,1.10309,68.933,8.582,0.900675,57.188,9.855,0.815328,54.972,9.802,0.85409
2024-12-18 22:00:00,0.342,1.124827,75.732,7.332,0.882239,65.88,8.35,0.916529,64.763,8.013,0.782827
2024-12-18 23:00:00,0.293,0.753714,70.588,7.757,0.893437,65.222,8.238,0.914875,66.46,7.813,0.460714
2024-12-19,0.413,0.834917,70.022,8.162,0.8768,67.467,8.38,0.881614,68.083,8.238,0.421917
2024-12-19 01:00:00,0.525,0.83067,84.117,7.232,0.967402,81.135,7.43,0.906229,83.023,7.163,0.30567
2024-12-19 02:00:00,0.455,0.784716,89.12,6.615,0.864147,86.002,6.9,0.852185,87.53,6.667,0.329716
2024-12-19 03:00:00,0.388,0.773561,90.037,6.67,0.827154,87.102,6.87,0.818808,89.073,6.583,0.385561
2024-12-19 04:00:00,0.352,0.76564,89.553,6.873,0.877183,87.433,7.077,0.790773,89.235,6.775,0.41364
2024-12-19 05:00:00,0.341,0.759599,88.917,7,0.864784,86.232,7.153,0.787993,88.312,6.78,0.418599
2024-12-19 06:00:00,0.286,0.806808,87.21,6.828,0.883218,85.725,6.828,0.764822,87.35,6.492,0.520808
2024-12-19 07:00:00,0.238,0.769423,85.427,6.528,0.871062,84.762,6.45,0.743206,86.752,5.866,0.531423
2024-12-19 08:00:00,0.307,0.748635,85.427,6.063,0.860407,85.195,5.985,NA,NA,NA,0.441635
2024-12-19 09:00:00,0.35,0.768535,85.638,5.978,0.805587,85.752,5.727,NA,NA,NA,0.418535
2024-12-19 10:00:00,0.371,0.735732,79.612,6.003,0.781977,82.003,5.48,0.738257,83.327,5.095,0.364732
2024-12-19 11:00:00,0.425,0.747547,77.112,5.487,0.774932,81.007,4.687,0.740567,82.453,4.195,0.322547
2024-12-19 12:00:00,0.443,0.766533,73.607,5.145,0.790353,77.837,4.325,0.77994,80.053,3.762,0.323533
2024-12-19 13:00:00,0.401,0.775187,68.022,5.857,0.873329,66.422,6.575,0.783222,65.547,6.753,0.374187
2024-12-19 15:00:00,0.354,0.782469,46.893,8.742,0.753557,43.652,10.058,0.71306,40.625,10.977,0.428469
2024-12-19 16:00:00,0.34,0.753066,42.412,9.39,0.814462,38,11.29,0.692114,36.143,11.815,0.413066
2024-12-19 17:00:00,0.361,0.735797,40.17,9.215,0.763962,35.545,11.373,0.692608,32.653,12.1,0.374797
2024-12-19 18:00:00,0.401,0.731151,37.083,9.77,0.740919,33.403,11.365,0.695742,31.938,11.858,0.330151
2024-12-19 19:00:00,0.432,0.745792,37.18,8.572,0.755505,34.817,9.328,0.711272,33.777,9.53,0.313792
2024-12-19 20:00:00,0.418,0.774785,38.707,7.172,0.837236,38.18,7.147,0.768047,38.415,6.987,0.356785
2024-12-19 21:00:00,0.415,0.788352,42.632,5.957,0.79832,43.423,5.482,0.7993,44.12,5.067,0.373352
2024-12-19 22:00:00,0.474,0.815327,45.083,5.147,0.81723,47.5,4.405,0.822176,47.398,4.002,0.341327
2024-12-19 23:00:00,0.601,0.857056,47.968,4.44,1.013485,52.285,3.285,0.912145,52.572,2.923,0.256056
2024-12-20,0.676,0.89292,50.117,4.015,1.226068,55.83,2.722,1.002451,56.137,2.43,0.21692
2024-12-20 01:00:00,0.671,0.964344,53.533,3.495,0.954649,58.44,2.375,0.928699,60.728,1.897,0.293344
2024-12-20 02:00:00,0.57,0.891291,55.548,3.328,0.89169,58.48,2.438,0.903398,61.137,1.995,0.321291
2024-12-20 03:00:00,0.534,0.901524,55.802,3.29,0.902244,58.238,2.758,0.884319,61.852,1.91,0.367524
2024-12-20 04:00:00,0.415,0.828206,61.027,2.688,0.85331,62.913,2.277,0.834304,63.218,1.705,0.413206
2024-12-20 08:00:00,0.252,0.726575,64.353,0.717,0.805966,61.502,0.703,0.754223,60.947,0.288,0.474575
2024-12-20 09:00:00,0.25,0.720871,65.107,0.555,0.785405,63.532,0.592,0.758149,63.05,0.15,0.470871
2024-12-20 10:00:00,0.402,0.73042,68.183,0.688,0.8061,65.632,0.642,0.773442,65.253,0.308,0.32842
2024-12-20 11:00:00,0.506,0.745228,70.403,1.055,0.84804,66.783,1.012,0.824971,66.877,0.587,0.239228
2024-12-20 12:00:00,0.635,0.765565,71.455,1.635,0.85278,67.282,1.447,0.831719,67.318,1.032,0.130565
2024-12-20 13:00:00,0.568,0.755693,73.333,2.257,0.866199,67.348,2.082,0.833446,67.375,1.743,0.187693
2024-12-20 14:00:00,0.517,0.750933,76.42,2.698,0.824458,70.865,2.513,0.79658,70.41,2.178,0.233933
2024-12-20 15:00:00,0.448,0.739554,78.832,2.877,0.804306,73.948,2.86,0.789263,73.533,2.5,0.291554
2024-12-20 16:00:00,0.412,0.743988,82.523,2.885,0.828348,76.677,3.203,0.806286,76.59,2.73,0.331988
2024-12-20 17:00:00,0.498,0.756722,84.788,2.493,0.837076,80.787,2.565,0.819669,81.012,2.312,0.258722
2024-12-20 18:00:00,0.409,0.73813,86.075,1.683,0.841356,82.055,1.805,0.77803,81.863,1.535,0.32913
2024-12-20 19:00:00,0.455,0.724386,86.732,1.027,0.805345,81.62,1.397,0.809097,82.403,1.027,0.269386
2024-12-20 20:00:00,0.385,0.74375,88.18,0.738,0.808767,82.537,1.138,0.780695,83.587,0.752,0.35875
2024-12-20 21:00:00,0.381,0.745467,87.795,0.51,0.812232,82.273,0.892,0.781193,82.932,0.528,0.364467
2024-12-20 22:00:00,0.367,0.747555,86.055,0.267,0.799621,81.435,0.573,0.763964,82.058,0.207,0.380555
2024-12-20 23:00:00,0.336,0.735362,86.792,-0.213,0.782859,81.062,0.17,0.752823,81.415,-0.105,0.399362
2024-12-21,0.337,0.723751,85.382,-0.387,0.782589,80.733,-0.037,0.752629,80.523,-0.327,0.386751
2024-12-21 01:00:00,0.314,0.711586,87.212,-0.203,0.789566,82.37,0.145,0.747843,82.845,-0.298,0.397586
2024-12-21 02:00:00,0.315,0.71563,84.443,-0.275,0.794584,80.667,-0.028,0.747478,80.347,-0.315,0.40063
2024-12-21 03:00:00,0.289,0.729216,84.327,-0.867,0.797168,80.567,-0.572,0.742914,80.575,-0.843,0.440216
2024-12-21 04:00:00,0.26,0.714068,83.227,-0.957,0.784893,78.985,-0.598,0.732676,79.208,-0.782,0.454068
2024-12-21 05:00:00,0.221,0.699773,82.383,-1.052,0.780216,78.427,-0.703,0.722784,78.455,-0.915,0.478773
2024-12-21 06:00:00,0.215,0.70598,80.538,-1.395,0.812036,76.933,-1.015,0.716334,77.258,-1.313,0.49098
2024-12-21 07:00:00,0.199,0.697898,78.113,-1.718,0.804327,75.477,-1.427,0.716026,75.487,-1.858,0.498898
2024-12-21 08:00:00,0.219,0.69844,77.252,-2.297,0.876836,75.725,-2.082,0.721117,75.81,-2.475,0.47944
2024-12-21 09:00:00,0.205,0.701443,74.922,-2.385,0.836733,73.233,-2.082,0.719698,73.983,-2.5,0.496443
2024-12-21 10:00:00,0.253,0.729212,72.29,-2.368,0.827164,72.365,-2.333,0.716136,73.498,-2.69,0.476212
2024-12-21 11:00:00,0.314,0.748228,75.11,-2.323,0.790906,76.593,-2.578,0.73041,77.173,-2.888,0.434228
2024-12-21 12:00:00,0.376,0.862015,77.198,-2.045,0.847245,77.688,-2.203,0.762954,78.432,-2.5,0.486015
2024-12-21 13:00:00,0.442,0.807199,74.978,-1.142,0.916258,75.043,-1.13,0.770745,74.645,-1.267,0.365199
2024-12-21 14:00:00,0.458,0.813223,67.15,-0.013,0.913353,64.913,0.55,0.763524,64.232,0.342,0.355223
2024-12-21 15:00:00,0.388,0.782623,62.565,0.535,0.86891,60.355,1.127,0.757133,59.038,1.032,0.394623
2024-12-21 16:00:00,0.35,0.772977,61.892,0.41,0.866113,60.515,1.138,0.758756,56.5,1.258,0.422977
2024-12-21 17:00:00,0.344,0.757973,58.725,-0.183,0.856287,56.24,0.613,0.746782,52.515,0.93,0.413973
2024-12-21 18:00:00,0.341,0.755175,49.598,0.462,0.850481,46.88,1.265,0.737853,44.982,1.07,0.414175
2024-12-21 19:00:00,0.36,0.748633,42.485,0.718,0.845901,42.028,1.493,0.739226,41.392,0.747,0.388633
2024-12-21 20:00:00,0.324,0.761657,42.917,-0.68,0.85735,41.847,0.33,0.741467,41.65,-0.588,0.437657
2024-12-21 21:00:00,0.318,0.768801,44.628,-2.342,0.844028,45.42,-2.548,0.767661,45.393,-3.008,0.450801
2024-12-21 22:00:00,0.363,0.801114,49.412,-3.385,0.910792,51.61,-4.033,0.78514,52.232,-4.323,0.438114
2024-12-21 23:00:00,0.422,0.807205,55.407,-3.863,0.986865,57.965,-4.785,0.792277,56.552,-4.973,0.385205
2024-12-22,0.337,0.776059,50.645,-4.038,0.849861,56.315,-5.037,0.757045,52.6,-5.225,0.439059
2024-12-22 01:00:00,0.322,0.761189,49.315,-4.542,0.859374,53.038,-5.2,0.757504,52.37,-5.68,0.439189
2024-12-22 02:00:00,0.302,0.759501,50.853,-5.068,0.876622,54.82,-5.695,0.746819,53.32,-6.232,0.457501
2024-12-22 03:00:00,0.316,0.752052,50.633,-5.617,0.860842,54.605,-6.295,0.742493,53.555,-6.858,0.436052
2024-12-22 04:00:00,0.217,0.750381,50.237,-6.215,0.849207,54.272,-6.778,0.730359,52.083,-7.31,0.533381
2024-12-22 05:00:00,0.196,0.746437,51.04,-6.85,0.835424,53.942,-7.328,0.733548,53.365,-7.898,0.550437
2024-12-22 06:00:00,0.186,0.749266,52.703,-7.432,0.88018,54.987,-7.993,0.730979,54.32,-8.37,0.563266
2024-12-22 07:00:00,0.173,0.755188,53.193,-7.962,0.883743,58.483,-8.673,0.735912,55.192,-8.855,0.582188
2024-12-22 08:00:00,0.165,0.75488,53.83,-8.342,0.808083,58.228,-9.092,0.740224,57.518,-9.56,0.58988
2024-12-22 09:00:00,0.181,0.751924,53.305,-8.77,0.862685,58.292,-9.47,0.739138,59.443,-10.13,0.570924
2024-12-22 10:00:00,0.186,0.755281,53.857,-9.188,0.879441,58.905,-10.048,0.734395,58.76,-10.512,0.569281
2024-12-22 11:00:00,0.213,0.762398,55.065,-9.685,0.847653,59.165,-10.423,0.748222,59.062,-10.883,0.549398
2024-12-22 12:00:00,0.222,0.764086,54.648,-10.113,0.817751,56.833,-10.243,0.74939,56.273,-10.66,0.542086
2024-12-22 13:00:00,0.245,0.762302,50.307,-9.393,0.785131,46.382,-7.902,0.747397,45.067,-8.185,0.517302
2024-12-22 14:00:00,0.287,0.773821,41.81,-7.493,0.808513,38.575,-5.752,0.745634,36.688,-5.905,0.486821
2024-12-22 15:00:00,0.271,0.775493,38.058,-6.188,0.853959,34.798,-4.278,0.746399,32.08,-4.4,0.504493
2024-12-22 16:00:00,0.323,0.774316,34.83,-5.13,0.856988,31.755,-2.86,0.75045,28.45,-2.623,0.451316
2024-12-22 17:00:00,0.323,0.771555,33.67,-4.318,0.819432,29.388,-1.965,0.748499,26.378,-1.712,0.448555
2024-12-22 18:00:00,0.336,0.764696,32.51,-3.868,0.860671,28.97,-1.838,0.759231,25.598,-0.953,0.428696
2024-12-22 19:00:00,0.369,0.753087,31.918,-3.73,0.85552,28.577,-1.64,0.75945,25.78,-1.335,0.384087
2024-12-22 20:00:00,0.395,0.765799,31.992,-4.125,0.903584,30.817,-2.695,0.767381,29.593,-3.655,0.370799
2024-12-22 21:00:00,0.428,0.779758,36.023,-5.807,0.976379,38.003,-5.587,0.77684,35.425,-6.28,0.351758
2024-12-22 22:00:00,0.428,0.809186,38.133,-6.592,0.9765,42.837,-7.473,0.785482,39.665,-7.73,0.381186
2024-12-22 23:00:00,0.453,0.803529,39.958,-7.215,0.96038,44.902,-8.125,0.783951,42.57,-8.453,0.350529
2024-12-23,0.351,0.809283,43.467,-8.007,0.911546,47.968,-8.798,0.772495,45.477,-9.13,0.458283
2024-12-23 01:00:00,0.364,0.802059,47.18,-8.802,0.906704,51.242,-9.47,0.773845,49.303,-9.907,0.438059
2024-12-23 02:00:00,0.362,0.796397,49.555,-9.505,0.905632,54.55,-10.087,0.776969,52.803,-10.757,0.434397
2024-12-23 03:00:00,0.322,0.796739,51.12,-10.028,0.926719,56.383,-10.553,0.76616,54.362,-11.118,0.474739
2024-12-23 04:00:00,0.298,0.796032,52.018,-10.34,0.919387,57.605,-10.977,0.771132,57.178,-11.663,0.498032
2024-12-23 07:00:00,0.217,0.77474,54.338,-10.835,0.864453,60.368,-11.448,0.765142,60.68,-12.525,0.55774
2024-12-23 08:00:00,0.26,0.780412,57.01,-11.188,0.901063,61.207,-11.677,0.779343,62.748,-12.815,0.520412
2024-12-23 09:00:00,0.36,0.807695,56.507,-11.3,0.952112,63.842,-12.013,0.775211,63.577,-12.935,0.447695
2024-12-23 10:00:00,0.574,0.81184,57.258,-11.307,0.984209,63.727,-12.202,0.808269,65.14,-13.188,0.23784
2024-12-23 11:00:00,0.719,0.824646,57.203,-11.363,1.071114,64.467,-12.317,0.823916,65.318,-13.287,0.105646
2024-12-23 12:00:00,0.645,0.954536,58.557,-11.273,1.111738,61.547,-11.748,0.845294,62.748,-12.603,0.309536
2024-12-23 13:00:00,0.657,0.978033,53.587,-9.603,1.027751,46.282,-7.483,0.868185,49.032,-8.807,0.321033
2024-12-23 14:00:00,0.571,0.888733,40.235,-5.167,0.962137,34.48,-2.99,0.857073,36.13,-4.263,0.317733
2024-12-23 15:00:00,0.579,0.934339,32.878,-0.9,0.929237,28.023,1.257,0.852065,27.112,0.997,0.355339
2024-12-23 16:00:00,0.385,0.926647,30.413,2.103,0.866911,28.755,3.142,0.81043,26.323,3.74,0.541647
2024-12-23 17:00:00,0.426,0.858697,34.443,2.063,0.811826,32.563,2.927,0.774857,29.725,4.238,0.432697
2024-12-23 18:00:00,0.337,0.935225,37.328,2.335,0.789561,35.228,2.625,0.755675,31.857,3.513,0.598225
2024-12-23 20:00:00,0.216,0.919928,45.997,0.673,0.821766,42.267,0.842,0.780965,44.628,0.313,0.703928
2024-12-23 21:00:00,0.235,0.932421,57.27,-2.045,0.867126,55.303,-1.992,0.836007,56.535,-2.483,0.697421
2024-12-23 22:00:00,0.505,0.80819,65.178,-2.982,0.878206,62.023,-2.803,0.884725,63.195,-3.485,0.30319
2024-12-23 23:00:00,0.637,0.849555,68.263,-3.538,0.85335,64.768,-3.393,0.871208,66.437,-4.26,0.212555
2024-12-24,0.613,0.852933,66.788,-3.915,0.86102,65.828,-4.115,0.801827,66.862,-4.942,0.239933
2024-12-24 01:00:00,0.628,0.847571,65.313,-4.402,0.965211,66.78,-4.715,0.852056,65.977,-5.305,0.219571
2024-12-24 02:00:00,0.601,0.905241,65.08,-4.675,0.885473,65.342,-5.018,0.83969,67.888,-5.768,0.304241
2024-12-24 03:00:00,0.449,0.939332,66.758,-4.745,0.923772,67.835,-4.938,0.827483,73.258,-5.348,0.490332
2024-12-24 04:00:00,0.519,0.909342,69.162,-3.838,1.003807,69.545,-3.155,0.802679,73.268,-3.36,0.390342
2024-12-24 07:00:00,0.295,0.952316,71.9,-1.18,0.8209,69.407,-1.685,0.806211,71.477,-1.927,0.657316
2024-12-24 08:00:00,0.275,0.921438,71.565,-1.135,0.941145,71.547,-1.538,0.937597,73.332,-1.572,0.646438
2024-12-24 09:00:00,0.356,0.840818,70.94,-1.023,1.127667,71.498,-1.138,0.850606,71.92,-0.73,0.484818
2024-12-24 10:00:00,0.391,0.985413,72.282,-0.895,1.248488,72.405,-0.972,0.95616,71.537,-0.425,0.594413
2024-12-24 11:00:00,0.606,0.917252,73.417,-0.842,1.333114,74.475,-1.017,1.136611,73.768,-0.892,0.311252
2024-12-24 12:00:00,0.699,1.137863,75.742,-0.918,1.00094,75.072,-0.203,0.95516,75.668,-0.662,0.438863
2024-12-24 13:00:00,0.532,0.919515,72.153,0.5,0.836105,64.6,1.62,0.782414,66.075,1.035,0.387515
2024-12-24 14:00:00,0.414,0.770887,65.702,1.728,0.815274,62.635,1.902,0.772944,64.517,1.492,0.356887
2024-12-24 15:00:00,0.495,0.774996,73.747,0.978,0.825884,71.512,1.053,0.78497,72.175,0.823,0.279996
2024-12-24 16:00:00,0.51,0.793829,70.455,1.282,0.852375,68.163,1.392,0.784508,69.688,0.947,0.283829
2024-12-24 17:00:00,0.58,0.817214,68.91,1.647,0.849908,65.732,2.063,0.822587,66.587,1.737,0.237214
2024-12-24 18:00:00,0.59,0.835734,64.998,2.515,0.877251,60.6,3.26,0.835248,60.425,3.182,0.245734
2024-12-24 19:00:00,0.548,0.805204,59.68,3.242,0.834852,55.173,4.303,0.808626,54.755,4.097,0.257204
2024-12-24 20:00:00,0.51,0.810439,56.883,3.45,0.866029,53.898,4.047,0.795161,53.17,3.865,0.300439
2024-12-24 21:00:00,0.673,0.875603,62.823,1.573,1.084602,64.748,0.978,0.900374,63.827,0.887,0.202603
2024-12-24 22:00:00,0.786,0.984864,67.963,0.402,1.251943,71.308,-0.597,1.000055,71.793,-0.867,0.198864
2024-12-24 23:00:00,0.744,1.008662,69.498,0.007,NA,NA,NA,1.005262,74.073,-1.395,0.264662
2024-12-25,0.666,1.003182,70.645,-0.437,1.275095,75.718,-1.575,0.943474,76.383,-2.048,0.337182
2024-12-25 01:00:00,0.745,1.116602,73.647,-1.165,NA,NA,NA,1.096014,80.233,-2.962,0.371602
2024-12-25 02:00:00,0.817,0.96493,72.403,-1.492,1.174032,77.09,-2.5,NA,NA,NA,0.14793
2024-12-25 03:00:00,0.721,0.845645,66.785,-1.257,0.981437,71.147,-2.207,0.955558,78.368,-3.505,0.124645
2024-12-25 04:00:00,0.494,0.860633,66.497,-1.518,0.911077,70.982,-2.447,0.889608,74.988,-3.392,0.366633
2024-12-25 05:00:00,0.448,0.848082,67.405,-1.83,0.839602,70.162,-2.307,0.848252,75.195,-3.608,0.400082
2024-12-25 06:00:00,0.34,0.792493,67.118,-1.612,0.821679,66.835,-1.438,0.814054,71.672,-2.677,0.452493
2024-12-25 07:00:00,0.246,0.763173,66.178,-1.478,0.81563,64.712,-1.042,0.790575,66.108,-1.695,0.517173
2024-12-25 08:00:00,0.241,0.748312,66.175,-1.342,0.822922,64.34,-1.028,0.779939,65.107,-1.522,0.507312
2024-12-25 09:00:00,0.246,0.732165,66.392,-1.422,0.862235,66.065,-1.472,0.772323,64.833,-1.677,0.486165
2024-12-25 10:00:00,0.261,0.727514,68.19,-2.012,0.829002,68.283,-1.922,0.802668,67.125,-2.075,0.466514
2024-12-25 11:00:00,0.277,0.733587,68.798,-2.102,0.816828,67.28,-1.71,0.812677,67.89,-2.112,0.456587
2024-12-25 12:00:00,0.309,0.734026,68.108,-1.947,0.855252,67.983,-1.62,0.843488,68.02,-2.03,0.425026
2024-12-25 13:00:00,0.285,0.732508,65.357,-1.36,0.83294,62.89,-0.992,0.790109,64.373,-1.43,0.447508
2024-12-25 14:00:00,0.28,0.727554,58.173,0.087,0.853084,55.047,0.853,0.775052,54.507,0.763,0.447554
2024-12-25 15:00:00,0.329,0.726378,50.042,2.135,0.847396,43.103,4.232,0.771648,41.93,4.338,0.397378
2024-12-25 16:00:00,0.306,0.719164,45.443,3.303,0.881172,38.767,5.503,0.757119,38.45,5.43,0.413164
2024-12-25 17:00:00,0.368,0.715651,41.84,4.098,0.871937,36.412,6.053,0.747292,36.8,5.592,0.347651
2024-12-25 18:00:00,0.329,0.708809,40.048,4.302,0.83573,34.657,6.287,0.747956,33.943,6.013,0.379809
2024-12-25 19:00:00,0.353,0.697141,39.343,4.088,0.806256,33.81,6.015,0.740617,33.145,5.845,0.344141
2024-12-25 20:00:00,0.373,0.710752,40.58,3.218,0.816385,36.26,4.867,0.749913,37.257,3.782,0.337752
2024-12-25 21:00:00,0.511,0.719265,47.787,0.818,0.876575,44.65,1.825,0.80488,45.862,0.677,0.208265
2024-12-25 22:00:00,0.472,0.760946,50.99,-0.388,1.124018,53.938,-0.878,0.967666,55.118,-1.898,0.288946
2024-12-25 23:00:00,0.65,0.808578,56.387,-1.598,NA,NA,NA,NA,NA,NA,0.158578
2024-12-26 02:00:00,0.691,1.035171,52.175,-0.313,NA,NA,NA,0.985313,61.92,-2.543,0.344171
2024-12-26 03:00:00,0.454,0.892328,51.582,-0.172,0.965658,52.247,-0.438,0.904864,57.272,-1.827,0.438328
2024-12-26 04:00:00,0.37,0.856742,53.17,-0.117,0.90752,53.002,-0.058,0.863734,53.76,-0.838,0.486742
2024-12-26 05:00:00,0.319,0.841019,54.388,0,0.97018,53.24,-0.077,0.831775,53.038,-0.718,0.522019
2024-12-26 06:00:00,0.287,0.840291,55.078,-0.107,1.010399,54.803,-0.408,0.810474,53,-1.082,0.553291
2024-12-26 07:00:00,0.266,0.843196,56.038,-0.397,0.94734,56.003,-0.365,0.795886,54.95,-1.498,0.577196
2024-12-26 08:00:00,0.28,0.793513,58.465,-0.528,0.945968,56.778,-0.625,0.794223,56.935,-1.6,0.513513
2024-12-26 09:00:00,0.343,0.787799,60.208,-0.593,0.90649,58.983,-0.602,0.783556,57.838,-1.488,0.444799
2024-12-26 10:00:00,0.401,0.780213,62.143,-0.327,0.894507,59.535,-0.4,0.785324,58.918,-1.345,0.379213
2024-12-26 11:00:00,0.549,0.83077,61.623,-0.165,0.908693,59.962,-0.268,0.81005,59.5,-1.203,0.28177
2024-12-26 12:00:00,0.569,0.890859,60.208,-0.205,0.953002,60.925,-0.077,0.82376,59.867,-1.097,0.321859
2024-12-26 13:00:00,0.593,0.887068,59.102,0.062,1.073782,58.615,0.458,0.830093,57.962,-0.425,0.294068
2024-12-26 14:00:00,0.415,0.842988,53.35,2.402,0.893954,49.522,3.282,0.829792,47.332,3.533,0.427988
2024-12-26 15:00:00,0.428,0.80092,46.66,5.032,0.852947,39.947,7.19,0.811166,38.352,7.98,0.37292
2024-12-26 16:00:00,0.362,0.740566,42.945,7.13,0.832375,37.188,9.255,0.755361,34.593,10.157,0.378566
2024-12-26 17:00:00,0.196,0.700768,39.327,8.807,0.75539,36.465,9.837,0.739563,33.703,10.813,0.504768
2024-12-26 18:00:00,0.272,0.711482,36.51,9.977,0.759574,36.178,9.943,0.73479,32.207,11.562,0.439482
2024-12-26 19:00:00,0.283,0.699946,39.242,8.712,0.747298,36.578,9.59,0.746788,33.385,10.845,0.416946
2024-12-26 20:00:00,0.313,0.73171,43.298,7.107,0.767487,39.98,7.967,0.774439,40.187,7.653,0.41871
2024-12-26 21:00:00,0.547,0.76475,53.858,3.647,0.995764,49.718,4.638,0.893214,50.312,3.933,0.21775
2024-12-27 16:00:00,0.423,1.118197,43.288,8.767,1.207188,38.36,9.302,1.001912,31.145,11.583,0.695197
2024-12-27 17:00:00,0.369,0.937681,42.607,8.647,0.965581,35.402,10.187,0.759426,23.727,12.542,0.568681
2024-12-27 18:00:00,0.262,0.838995,42.99,8.093,0.876227,38.317,9.188,0.793648,27.817,11.568,0.576995
2024-12-27 19:00:00,0.234,0.701494,44.222,7.775,0.839206,39.253,8.398,0.808042,34.5,9.245,0.467494
2024-12-27 20:00:00,0.256,0.755107,47.57,6.365,0.816828,45.552,6.877,0.847087,40.84,7.147,0.499107
2024-12-27 21:00:00,0.386,0.897986,56.785,4.405,0.962493,52.042,4.88,1.02162,54.573,4.347,0.511986
2024-12-27 22:00:00,0.615,1.009623,63.75,3.003,1.2191,60.522,3.442,NA,NA,NA,0.394623
2024-12-27 23:00:00,0.721,1.005132,60.133,2.713,NA,NA,NA,1.097791,63.21,1.498,0.284132
2024-12-28,0.652,1.050726,62.338,1.983,1.209737,61.827,2.022,1.112263,62.113,1.45,0.398726
2024-12-28 01:00:00,0.782,1.039632,66.268,1.238,1.236218,63.715,1.632,NA,NA,NA,0.257632
2024-12-28 02:00:00,0.511,1.144651,70.098,0.96,1.176663,65.933,1.318,1.131446,69.483,0.042,0.633651
2024-12-28 03:00:00,0.602,1.079981,72.022,0.925,1.210945,68.93,0.993,NA,NA,NA,0.477981
2024-12-28 04:00:00,0.404,1.076594,75.173,1.103,1.161789,71.327,1.133,NA,NA,NA,0.672594
2024-12-28 05:00:00,0.445,1.035216,77.662,1.663,1.123338,73.958,1.483,NA,NA,NA,0.590216
2024-12-28 06:00:00,0.704,1.02966,79.482,1.707,1.059598,76.612,1.687,1.163257,79.455,0.115,0.32566
2024-12-28 07:00:00,0.536,0.940672,80.657,2.293,1.101189,77.787,2.06,1.115474,80.423,0.797,0.404672
2024-12-28 08:00:00,0.532,0.905007,80.427,2.967,0.987868,78.237,2.73,1.180074,79.43,1.48,0.373007
2024-12-28 09:00:00,0.515,0.962165,79.79,3.31,0.956604,78,3.205,1.120109,78.735,2.128,0.447165
2024-12-28 10:00:00,0.55,0.870997,79.982,4.057,0.977247,78,3.903,1.160086,77.745,2.847,0.320997
2024-12-28 11:00:00,0.589,0.927699,80.203,4.478,0.949503,80.667,4.218,1.100745,81,3.142,0.338699
2024-12-28 12:00:00,0.567,0.949113,81.948,4.472,0.981325,82.147,4.407,1.109217,82.327,3.427,0.382113
2024-12-28 13:00:00,0.683,0.992665,82.363,4.92,0.99245,81.763,5.137,NA,NA,NA,0.309665
2024-12-28 14:00:00,0.644,0.976348,83.39,5.97,1.048205,82.77,5.768,NA,NA,NA,0.332348
2024-12-28 17:00:00,0.828,0.934087,86.487,8.02,1.158795,85.345,8,NA,NA,NA,0.106087
2024-12-28 18:00:00,0.403,0.892972,85.785,8.957,1.001487,85.438,8.967,1.01725,84.9,9.082,0.489972
2024-12-28 19:00:00,0.31,0.855158,86.228,8.945,0.900158,86.232,9.405,0.933899,86.28,9.257,0.545158
2024-12-28 20:00:00,0.362,0.922497,87.875,9.028,0.915095,86.747,9.802,0.989612,87.068,9.522,0.560497
2024-12-28 21:00:00,0.395,1.001318,89.27,9.113,0.985118,88.072,9.593,1.112379,88.22,9.415,0.606318
2024-12-28 22:00:00,0.451,1.034418,90.062,8.688,1.122742,89.273,9.77,NA,NA,NA,0.583418
