mos_into_deployment,pdf_resolution,statistic,plottype,value
14,23,skewness,meas,2.6819932063253713
14,23,skewness,ref,4.131905807811813
14,23,KL,NA,0.27695107025375537
14,23,hellinger,NA,0.30901120083820055
14,23,euclidean,NA,0.2794400807426392
15,23,mean,meas,0.23596160944444983
15,23,mean,ref,0.23953191489361703
15,23,sd,meas,0.14333831661680357
15,23,sd,ref,0.13182373632172328
15,23,kurtosis,meas,9.603466469348348
15,23,kurtosis,ref,15.556464090275627
15,23,skewness,meas,2.208444814532597
15,23,skewness,ref,3.2443968735610285
15,23,KL,NA,0.3749694811001067
15,23,hellinger,NA,0.33224251251910486
15,23,euclidean,NA,0.3353886509872252
16,16,mean,meas,0.18586717735960157
16,16,mean,ref,0.19582477341389729
16,16,sd,meas,0.09362385447008764
16,16,sd,ref,0.07609661898966413
16,16,kurtosis,meas,10.046638606659375
16,16,kurtosis,ref,23.108311574157092
16,16,skewness,meas,2.2509984254208937
16,16,skewness,ref,3.804993633307223
16,16,KL,NA,0.4307033269713337
16,16,hellinger,NA,0.3421626191817433
16,16,euclidean,NA,0.4748634101592512
17,16,mean,meas,0.17617172357971625
17,16,mean,ref,0.19813513513513514
17,16,sd,meas,0.07263326876643414
17,16,sd,ref,0.0830557572547562
17,16,kurtosis,meas,14.945951257226291
17,16,kurtosis,ref,14.652147428749979
17,16,skewness,meas,2.702948687890593
17,16,skewness,ref,3.0875896639376
17,16,KL,NA,0.41871305176625234
17,16,hellinger,NA,0.3222718117413108
17,16,euclidean,NA,0.4589150266120068
18,0,mean,meas,0.18231976018242047
18,0,mean,ref,NA
18,0,sd,meas,0.0594159498498086
18,0,sd,ref,NA
18,0,kurtosis,meas,5.221768134534639
18,0,kurtosis,ref,NA
18,0,skewness,meas,1.2226872067020043
18,0,skewness,ref,NA
18,0,KL,NA,NA
18,0,hellinger,NA,NA
18,0,euclidean,NA,NA
19,0,mean,meas,0.17571870049840413
19,0,mean,ref,NA
19,0,sd,meas,0.05122430448320376
19,0,sd,ref,NA
19,0,kurtosis,meas,4.823944091968696
19,0,kurtosis,ref,NA
19,0,skewness,meas,1.0077500296304798
19,0,skewness,ref,NA
19,0,KL,NA,NA
19,0,hellinger,NA,NA
19,0,euclidean,NA,NA
20,0,mean,meas,NA
20,0,mean,ref,NA
20,0,sd,meas,NA
20,0,sd,ref,NA
20,0,kurtosis,meas,NA
20,0,kurtosis,ref,NA
20,0,skewness,meas,NA
20,0,skewness,ref,NA
20,0,KL,NA,NA
20,0,hellinger,NA,NA
20,0,euclidean,NA,NA
21,0,mean,meas,0.2359901843794162
21,0,mean,ref,NA
21,0,sd,meas,0.07297916398879063
21,0,sd,ref,NA
21,0,kurtosis,meas,3.473811448416795
21,0,kurtosis,ref,NA
21,0,skewness,meas,0.6530643844209152
21,0,skewness,ref,NA
21,0,KL,NA,NA
21,0,hellinger,NA,NA
21,0,euclidean,NA,NA
22,0,mean,meas,0.21682080254067337
22,0,mean,ref,NA
22,0,sd,meas,0.0730945908164689
22,0,sd,ref,NA
22,0,kurtosis,meas,4.122431388431925
22,0,kurtosis,ref,NA
22,0,skewness,meas,1.0335946508400862
22,0,skewness,ref,NA
22,0,KL,NA,NA
22,0,hellinger,NA,NA
22,0,euclidean,NA,NA
23,0,mean,meas,0.2425198578992621
23,0,mean,ref,NA
23,0,sd,meas,0.13599902371889494
23,0,sd,ref,NA
23,0,kurtosis,meas,14.114914827624924
23,0,kurtosis,ref,NA
23,0,skewness,meas,2.451361474096817
23,0,skewness,ref,NA
23,0,KL,NA,NA
23,0,hellinger,NA,NA
23,0,euclidean,NA,NA
24,0,mean,meas,0.2190905051810383
24,0,mean,ref,NA
24,0,sd,meas,0.14268542178999716
24,0,sd,ref,NA
24,0,kurtosis,meas,7.714508624573825
24,0,kurtosis,ref,NA
24,0,skewness,meas,2.041514755424194
24,0,skewness,ref,NA
24,0,KL,NA,NA
24,0,hellinger,NA,NA
24,0,euclidean,NA,NA
25,0,mean,meas,0.24600542224014355
25,0,mean,ref,NA
25,0,sd,meas,0.18170427020650934
25,0,sd,ref,NA
25,0,kurtosis,meas,6.853159468205071
25,0,kurtosis,ref,NA
25,0,skewness,meas,1.9372287210278993
25,0,skewness,ref,NA
25,0,KL,NA,NA
25,0,hellinger,NA,NA
25,0,euclidean,NA,NA
26,0,mean,meas,0.22775002099059852
26,0,mean,ref,NA
26,0,sd,meas,0.170031481059378
26,0,sd,ref,NA
26,0,kurtosis,meas,6.470811721479776
26,0,kurtosis,ref,NA
26,0,skewness,meas,1.768139850998438
26,0,skewness,ref,NA
26,0,KL,NA,NA
26,0,hellinger,NA,NA
26,0,euclidean,NA,NA
27,0,mean,meas,0.186355129675321
27,0,mean,ref,NA
27,0,sd,meas,0.112617545116732
27,0,sd,ref,NA
27,0,kurtosis,meas,13.093584586832272
27,0,kurtosis,ref,NA
27,0,skewness,meas,2.40431512300237
27,0,skewness,ref,NA
27,0,KL,NA,NA
27,0,hellinger,NA,NA
27,0,euclidean,NA,NA
28,0,mean,meas,0.18672512526374896
28,0,mean,ref,NA
28,0,sd,meas,0.10294138564969893
28,0,sd,ref,NA
28,0,kurtosis,meas,11.867577849127768
28,0,kurtosis,ref,NA
28,0,skewness,meas,2.547575898978851
28,0,skewness,ref,NA
28,0,KL,NA,NA
28,0,hellinger,NA,NA
28,0,euclidean,NA,NA
29,0,mean,meas,0.17511279439832728
29,0,mean,ref,NA
29,0,sd,meas,0.06618754502598058
29,0,sd,ref,NA
29,0,kurtosis,meas,7.9831652648326745
29,0,kurtosis,ref,NA
29,0,skewness,meas,1.7706685766123795
29,0,skewness,ref,NA
29,0,KL,NA,NA
29,0,hellinger,NA,NA
29,0,euclidean,NA,NA
30,0,mean,meas,0.18685616185193074
30,0,mean,ref,NA
30,0,sd,meas,0.06282029996932366
30,0,sd,ref,NA
30,0,kurtosis,meas,4.466179590848764
30,0,kurtosis,ref,NA
30,0,skewness,meas,1.099593994172558
30,0,skewness,ref,NA
30,0,KL,NA,NA
30,0,hellinger,NA,NA
30,0,euclidean,NA,NA
31,0,mean,meas,0.24191936339746836
31,0,mean,ref,NA
31,0,sd,meas,0.059702097450637016
31,0,sd,ref,NA
31,0,kurtosis,meas,2.6694873769979046
31,0,kurtosis,ref,NA
31,0,skewness,meas,0.3236313389695136
31,0,skewness,ref,NA
31,0,KL,NA,NA
31,0,hellinger,NA,NA
31,0,euclidean,NA,NA
