mos_into_deployment,pdf_resolution,statistic,plottype,value
14,12,skewness,meas,1.5416715468314375
14,12,skewness,ref,1.938317005380947
14,12,KL,NA,0.05458247775028392
14,12,hellinger,NA,0.10241954774588594
14,12,euclidean,NA,0.10161221165895025
15,17,mean,meas,0.24081257361524008
15,17,mean,ref,0.248734375
15,17,sd,meas,0.09932900910830644
15,17,sd,ref,0.10921505354354409
15,17,kurtosis,meas,6.759962975933361
15,17,kurtosis,ref,7.337721895615286
15,17,skewness,meas,1.814414515292383
15,17,skewness,ref,1.9158819939489284
15,17,KL,NA,0.05642691976741997
15,17,hellinger,NA,0.08998216628958491
15,17,euclidean,NA,0.042935484443692565
16,21,mean,meas,0.24197831793259872
16,21,mean,ref,0.2703806078147612
16,21,sd,meas,0.13339393874977792
16,21,sd,ref,0.1634515524557957
16,21,kurtosis,meas,8.570141909649717
16,21,kurtosis,ref,9.738044009224884
16,21,skewness,meas,2.27014838290757
16,21,skewness,ref,2.5496729674956073
16,21,KL,NA,0.15644354668013372
16,21,hellinger,NA,0.17607737406510482
16,21,euclidean,NA,0.14629273842476323
17,22,mean,meas,0.24893202189037814
17,22,mean,ref,0.2737262569832402
17,22,sd,meas,0.13849644400226133
17,22,sd,ref,0.16053079066075154
17,22,kurtosis,meas,7.606665463414595
17,22,kurtosis,ref,10.562405151245182
17,22,skewness,meas,2.0302081354865384
17,22,skewness,ref,2.480317364255167
17,22,KL,NA,0.1338800421206216
17,22,hellinger,NA,0.15771088450742776
17,22,euclidean,NA,0.12226948654051083
18,22,mean,meas,0.21426273037272675
18,22,mean,ref,0.23947759103641456
18,22,sd,meas,0.0936746224067985
18,22,sd,ref,0.10500870291493651
18,22,kurtosis,meas,13.67520721062056
18,22,kurtosis,ref,21.236217454563732
18,22,skewness,meas,2.639111596393587
18,22,skewness,ref,3.4878071841494647
18,22,KL,NA,0.2789814969624724
18,22,hellinger,NA,0.28934319229361405
18,22,euclidean,NA,0.20959828273674444
19,19,mean,meas,0.18597103442313614
19,19,mean,ref,0.21783920367534457
19,19,sd,meas,0.08260156454734514
19,19,sd,ref,0.10476302587052812
19,19,kurtosis,meas,14.398261453740455
19,19,kurtosis,ref,20.627183398075093
19,19,skewness,meas,3.0167891955521307
19,19,skewness,ref,3.815653560661989
19,19,KL,NA,0.4352520940037942
19,19,hellinger,NA,0.35747976054583935
19,19,euclidean,NA,0.41576880354942836
20,16,mean,meas,0.173383362868713
20,16,mean,ref,0.19819427710843374
20,16,sd,meas,0.07125442542153346
20,16,sd,ref,0.0791904356308528
20,16,kurtosis,meas,14.985935694430458
20,16,kurtosis,ref,21.65480344162685
20,16,skewness,meas,2.880268273240264
20,16,skewness,ref,3.6463204649614585
20,16,KL,NA,0.42228222322846304
20,16,hellinger,NA,0.3096845550479907
20,16,euclidean,NA,0.4600210918173044
21,23,mean,meas,0.21168786550295676
21,23,mean,ref,0.17367857142857143
21,23,sd,meas,0.08808772574696096
21,23,sd,ref,0.036218267611496394
21,23,kurtosis,meas,36.114038220367334
21,23,kurtosis,ref,11.879975682400188
21,23,skewness,meas,4.167113280773543
21,23,skewness,ref,2.514435602089894
21,23,KL,NA,0.34477368378708206
21,23,hellinger,NA,0.3256656071379881
21,23,euclidean,NA,0.40594543383232745
22,0,mean,meas,0.23791483109262032
22,0,mean,ref,NA
22,0,sd,meas,0.08328959834935243
22,0,sd,ref,NA
22,0,kurtosis,meas,11.577140483254118
22,0,kurtosis,ref,NA
22,0,skewness,meas,2.1460685792228458
22,0,skewness,ref,NA
22,0,KL,NA,NA
22,0,hellinger,NA,NA
22,0,euclidean,NA,NA
23,0,mean,meas,0.22230072012350197
23,0,mean,ref,NA
23,0,sd,meas,0.07512648531128277
23,0,sd,ref,NA
23,0,kurtosis,meas,48.77851517851438
23,0,kurtosis,ref,NA
23,0,skewness,meas,4.1556736452647645
23,0,skewness,ref,NA
23,0,KL,NA,NA
23,0,hellinger,NA,NA
23,0,euclidean,NA,NA
24,0,mean,meas,0.25453471552867
24,0,mean,ref,NA
24,0,sd,meas,0.07722838367007284
24,0,sd,ref,NA
24,0,kurtosis,meas,3.9838118174151007
24,0,kurtosis,ref,NA
24,0,skewness,meas,1.026496500267668
24,0,skewness,ref,NA
24,0,KL,NA,NA
24,0,hellinger,NA,NA
24,0,euclidean,NA,NA
25,0,mean,meas,0.28514580656782895
25,0,mean,ref,NA
25,0,sd,meas,0.08857446110287566
25,0,sd,ref,NA
25,0,kurtosis,meas,4.9151631659075825
25,0,kurtosis,ref,NA
25,0,skewness,meas,1.074000747073294
25,0,skewness,ref,NA
25,0,KL,NA,NA
25,0,hellinger,NA,NA
25,0,euclidean,NA,NA
26,0,mean,meas,0.269317054234834
26,0,mean,ref,NA
26,0,sd,meas,0.09369834563171062
26,0,sd,ref,NA
26,0,kurtosis,meas,4.974873291163438
26,0,kurtosis,ref,NA
26,0,skewness,meas,1.379800182761301
26,0,skewness,ref,NA
26,0,KL,NA,NA
26,0,hellinger,NA,NA
26,0,euclidean,NA,NA
27,0,mean,meas,0.2977823784215852
27,0,mean,ref,NA
27,0,sd,meas,0.133503639955143
27,0,sd,ref,NA
27,0,kurtosis,meas,9.799635226289304
27,0,kurtosis,ref,NA
27,0,skewness,meas,2.0296365509028393
27,0,skewness,ref,NA
27,0,KL,NA,NA
27,0,hellinger,NA,NA
27,0,euclidean,NA,NA
28,0,mean,meas,0.2928730484208977
28,0,mean,ref,NA
28,0,sd,meas,0.14873086308481123
28,0,sd,ref,NA
28,0,kurtosis,meas,9.222686286784961
28,0,kurtosis,ref,NA
28,0,skewness,meas,2.2002873497460955
28,0,skewness,ref,NA
28,0,KL,NA,NA
28,0,hellinger,NA,NA
28,0,euclidean,NA,NA
29,0,mean,meas,0.27879330347779835
29,0,mean,ref,NA
29,0,sd,meas,0.1414827241377663
29,0,sd,ref,NA
29,0,kurtosis,meas,5.395035455432132
29,0,kurtosis,ref,NA
29,0,skewness,meas,1.5621008623091654
29,0,skewness,ref,NA
29,0,KL,NA,NA
29,0,hellinger,NA,NA
29,0,euclidean,NA,NA
30,0,mean,meas,0.28947566510321027
30,0,mean,ref,NA
30,0,sd,meas,0.14904442545364563
30,0,sd,ref,NA
30,0,kurtosis,meas,8.228713688222022
30,0,kurtosis,ref,NA
30,0,skewness,meas,2.1224986419905365
30,0,skewness,ref,NA
30,0,KL,NA,NA
30,0,hellinger,NA,NA
30,0,euclidean,NA,NA
31,0,mean,meas,0.22243615724372143
31,0,mean,ref,NA
31,0,sd,meas,0.08846492478285249
31,0,sd,ref,NA
31,0,kurtosis,meas,6.360252567783166
31,0,kurtosis,ref,NA
31,0,skewness,meas,1.6412326040067977
31,0,skewness,ref,NA
31,0,KL,NA,NA
31,0,hellinger,NA,NA
31,0,euclidean,NA,NA
32,0,mean,meas,0.20727598564189492
32,0,mean,ref,NA
32,0,sd,meas,0.08204819828414521
32,0,sd,ref,NA
32,0,kurtosis,meas,18.036096327190887
32,0,kurtosis,ref,NA
32,0,skewness,meas,3.0844108644658146
32,0,skewness,ref,NA
32,0,KL,NA,NA
32,0,hellinger,NA,NA
32,0,euclidean,NA,NA
33,0,mean,meas,0.19997908648497514
33,0,mean,ref,NA
33,0,sd,meas,0.069213160970261145
33,0,sd,ref,NA
33,0,kurtosis,meas,8.797112713237697
33,0,kurtosis,ref,NA
33,0,skewness,meas,1.8863769614248056
33,0,skewness,ref,NA
33,0,KL,NA,NA
33,0,hellinger,NA,NA
33,0,euclidean,NA,NA
34,0,mean,meas,0.21890610043310638
34,0,mean,ref,NA
34,0,sd,meas,0.06772395977309285
34,0,sd,ref,NA
34,0,kurtosis,meas,6.444853335174053
34,0,kurtosis,ref,NA
34,0,skewness,meas,1.3667881198093743
34,0,skewness,ref,NA
34,0,KL,NA,NA
34,0,hellinger,NA,NA
34,0,euclidean,NA,NA
35,0,mean,meas,0.24615463365687168
35,0,mean,ref,NA
35,0,sd,meas,0.06346290905550875
35,0,sd,ref,NA
35,0,kurtosis,meas,3.181739266999254
35,0,kurtosis,ref,NA
35,0,skewness,meas,0.6471503804468967
35,0,skewness,ref,NA
35,0,KL,NA,NA
35,0,hellinger,NA,NA
35,0,euclidean,NA,NA
