mos_into_deployment,pdf_resolution,statistic,plottype,value
14,17,skewness,meas,1.704596436789661
14,17,skewness,ref,1.8271477206296185
14,17,KL,NA,0.12195686236820126
14,17,hellinger,NA,0.1721533550224328
14,17,euclidean,NA,0.15546325399390437
15,27,mean,meas,0.30422338248480396
15,27,mean,ref,0.25459432624113476
15,27,sd,meas,0.16303724139171105
15,27,sd,ref,0.12466432187912031
15,27,kurtosis,meas,13.835279126479776
15,27,kurtosis,ref,7.304331185817552
15,27,skewness,meas,2.826176840067496
15,27,skewness,ref,2.0417488938949835
15,27,KL,NA,0.18627462003936432
15,27,hellinger,NA,0.2199020499198294
15,27,euclidean,NA,0.23996740457122312
16,31,mean,meas,0.32429391496984067
16,31,mean,ref,0.2964645441389291
16,31,sd,meas,0.19787688961029487
16,31,sd,ref,0.18315929505282666
16,31,kurtosis,meas,14.184670357138392
16,31,kurtosis,ref,8.398357737224273
16,31,skewness,meas,3.0227567899499146
16,31,skewness,ref,2.260052707637633
16,31,KL,NA,0.12611676662368188
16,31,hellinger,NA,0.17851075447599724
16,31,euclidean,NA,0.1834030855633603
17,106,mean,meas,0.28843735367364626
17,106,mean,ref,0.23589042995839113
17,106,sd,meas,0.27480926283918466
17,106,sd,ref,0.10783006398937992
17,106,kurtosis,meas,222.44619568926385
17,106,kurtosis,ref,19.5124245934043
17,106,skewness,meas,13.200015170580574
17,106,skewness,ref,3.3982309179372123
17,106,KL,NA,0.18875670118305574
17,106,hellinger,NA,0.2046304987776632
17,106,euclidean,NA,0.2261711567060865
18,22,mean,meas,0.27478950005869335
18,22,mean,ref,0.24488285714285715
18,22,sd,meas,0.11508947030431278
18,22,sd,ref,0.12886152971379725
18,22,kurtosis,meas,10.079798037282325
18,22,kurtosis,ref,15.625027047944847
18,22,skewness,meas,2.2272327332118196
18,22,skewness,ref,3.2176060493005476
18,22,KL,NA,0.2364340159902056
18,22,hellinger,NA,0.22919638212320323
18,22,euclidean,NA,0.2601784307929692
19,13,mean,meas,0.21146384307355487
19,13,mean,ref,0.19049763033175354
19,13,sd,meas,0.07004193611579276
19,13,sd,ref,0.06209902064146384
19,13,kurtosis,meas,12.022027323624116
19,13,kurtosis,ref,22.284029719803335
19,13,skewness,meas,2.3053672860413132
19,13,skewness,ref,3.8208161476289675
19,13,KL,NA,0.12650134700899462
19,13,hellinger,NA,0.18831685347276697
19,13,euclidean,NA,0.22966006701482056
20,21,mean,meas,0.21631687444265763
20,21,mean,ref,0.2020427135678392
20,21,sd,meas,0.0931367350645989
20,21,sd,ref,0.0854608528211028
20,21,kurtosis,meas,21.626464519513032
20,21,kurtosis,ref,20.14565682360308
20,21,skewness,meas,3.412161355598761
20,21,skewness,ref,3.485189585178764
20,21,KL,NA,0.24082910531694707
20,21,hellinger,NA,0.23823635630418707
20,21,euclidean,NA,0.31956257058504045
21,0,mean,meas,0.20342284832212137
21,0,mean,ref,NA
21,0,sd,meas,0.06330699531097789
21,0,sd,ref,NA
21,0,kurtosis,meas,10.180175126521084
21,0,kurtosis,ref,NA
21,0,skewness,meas,1.8920648544777647
21,0,skewness,ref,NA
21,0,KL,NA,NA
21,0,hellinger,NA,NA
21,0,euclidean,NA,NA
22,0,mean,meas,0.20626574223112074
22,0,mean,ref,NA
22,0,sd,meas,0.05834852275765483
22,0,sd,ref,NA
22,0,kurtosis,meas,3.6175684266843464
22,0,kurtosis,ref,NA
22,0,skewness,meas,0.8180725896816207
22,0,skewness,ref,NA
22,0,KL,NA,NA
22,0,hellinger,NA,NA
22,0,euclidean,NA,NA
23,0,mean,meas,0.21348360192440402
23,0,mean,ref,NA
23,0,sd,meas,0.05942352162603337
23,0,sd,ref,NA
23,0,kurtosis,meas,3.5542092052728416
23,0,kurtosis,ref,NA
23,0,skewness,meas,0.8482344425307143
23,0,skewness,ref,NA
23,0,KL,NA,NA
23,0,hellinger,NA,NA
23,0,euclidean,NA,NA
24,0,mean,meas,0.2495415519731089
24,0,mean,ref,NA
24,0,sd,meas,0.06748729841820807
24,0,sd,ref,NA
24,0,kurtosis,meas,3.356147606160351
24,0,kurtosis,ref,NA
24,0,skewness,meas,0.7798171997393473
24,0,skewness,ref,NA
24,0,KL,NA,NA
24,0,hellinger,NA,NA
24,0,euclidean,NA,NA
25,0,mean,meas,0.23318742029596015
25,0,mean,ref,NA
25,0,sd,meas,0.07144187550426229
25,0,sd,ref,NA
25,0,kurtosis,meas,6.237484752938533
25,0,kurtosis,ref,NA
25,0,skewness,meas,1.3235756157166387
25,0,skewness,ref,NA
25,0,KL,NA,NA
25,0,hellinger,NA,NA
25,0,euclidean,NA,NA
26,0,mean,meas,0.2675864117698506
26,0,mean,ref,NA
26,0,sd,meas,0.11416313838421777
26,0,sd,ref,NA
26,0,kurtosis,meas,11.068886842896694
26,0,kurtosis,ref,NA
26,0,skewness,meas,2.09517034771312
26,0,skewness,ref,NA
26,0,KL,NA,NA
26,0,hellinger,NA,NA
26,0,euclidean,NA,NA
27,0,mean,meas,0.24121008558868065
27,0,mean,ref,NA
27,0,sd,meas,0.09719676663189641
27,0,sd,ref,NA
27,0,kurtosis,meas,8.152687026385095
27,0,kurtosis,ref,NA
27,0,skewness,meas,1.9866110874066214
27,0,skewness,ref,NA
27,0,KL,NA,NA
27,0,hellinger,NA,NA
27,0,euclidean,NA,NA
28,0,mean,meas,0.2840518295909991
28,0,mean,ref,NA
28,0,sd,meas,0.1563809621548331
28,0,sd,ref,NA
28,0,kurtosis,meas,12.277384591856714
28,0,kurtosis,ref,NA
28,0,skewness,meas,2.820295754143162
28,0,skewness,ref,NA
28,0,KL,NA,NA
28,0,hellinger,NA,NA
28,0,euclidean,NA,NA
29,0,mean,meas,0.30397760855615474
29,0,mean,ref,NA
29,0,sd,meas,0.19603956636484723
29,0,sd,ref,NA
29,0,kurtosis,meas,136.2995859186334
29,0,kurtosis,ref,NA
29,0,skewness,meas,9.283515365350128
29,0,skewness,ref,NA
29,0,KL,NA,NA
29,0,hellinger,NA,NA
29,0,euclidean,NA,NA
30,0,mean,meas,0.22779176551470787
30,0,mean,ref,NA
30,0,sd,meas,0.08988915192992694
30,0,sd,ref,NA
30,0,kurtosis,meas,11.609667439621537
30,0,kurtosis,ref,NA
30,0,skewness,meas,2.335165051840644
30,0,skewness,ref,NA
30,0,KL,NA,NA
30,0,hellinger,NA,NA
30,0,euclidean,NA,NA
31,0,mean,meas,0.20105562283634296
31,0,mean,ref,NA
31,0,sd,meas,0.07595147637910872
31,0,sd,ref,NA
31,0,kurtosis,meas,10.460111185130518
31,0,kurtosis,ref,NA
31,0,skewness,meas,2.3127500278466897
31,0,skewness,ref,NA
31,0,KL,NA,NA
31,0,hellinger,NA,NA
31,0,euclidean,NA,NA
32,0,mean,meas,0.18911277707637245
32,0,mean,ref,NA
32,0,sd,meas,0.056217130367273424
32,0,sd,ref,NA
32,0,kurtosis,meas,12.802625967555361
32,0,kurtosis,ref,NA
32,0,skewness,meas,2.1843170952663673
32,0,skewness,ref,NA
32,0,KL,NA,NA
32,0,hellinger,NA,NA
32,0,euclidean,NA,NA
33,0,mean,meas,0.19549691722455173
33,0,mean,ref,NA
33,0,sd,meas,0.05843722196208216
33,0,sd,ref,NA
33,0,kurtosis,meas,5.392901410293769
33,0,kurtosis,ref,NA
33,0,skewness,meas,1.2386804545470573
33,0,skewness,ref,NA
33,0,KL,NA,NA
33,0,hellinger,NA,NA
33,0,euclidean,NA,NA
34,0,mean,meas,0.24181116481551185
34,0,mean,ref,NA
34,0,sd,meas,0.06860050917950787
34,0,sd,ref,NA
34,0,kurtosis,meas,4.340647051115279
34,0,kurtosis,ref,NA
34,0,skewness,meas,0.9619901160381579
34,0,skewness,ref,NA
34,0,KL,NA,NA
34,0,hellinger,NA,NA
34,0,euclidean,NA,NA
