local_timestamp,epoch,datetime,node_file_id,co_corrected,rh,temp,node_id
2017-06-15 10:00:00,1497546000.0,2017-06-15 17:00:00,332727,,35.14388366666667,29.571229333333335,21
2017-06-15 11:00:00,1497549600.0,2017-06-15 18:00:00,332757,,35.935382,29.1296265,21
2017-06-15 12:00:00,1497553200.0,2017-06-15 19:00:00,332741,,36.435005333333336,29.017271833333332,21
2017-06-15 13:00:00,1497556800.0,2017-06-15 20:00:00,332487,,37.35082216666667,29.2153545,21
2017-06-15 14:00:00,1497560400.0,2017-06-15 21:00:00,332423,,36.9005985,29.81584416666667,21
2017-06-15 15:00:00,1497564000.0,2017-06-15 22:00:00,332422,,31.578211166666666,32.561413333333334,21
2017-06-15 16:00:00,1497567600.0,2017-06-15 23:00:00,332586,,30.967161,31.797608333333333,21
2017-06-15 17:00:00,1497571200.0,2017-06-16 00:00:00,332711,,35.338344,29.701264333333334,21
2017-06-15 18:00:00,1497574800.0,2017-06-16 01:00:00,332532,,38.09823933333333,28.108018666666666,21
2017-06-15 19:00:00,1497578400.0,2017-06-16 02:00:00,332613,,43.03882866666667,26.027342666666666,21
2017-06-15 20:00:00,1497582000.0,2017-06-16 03:00:00,332599,,49.833602166666665,23.722199333333332,21
2017-06-15 21:00:00,1497585600.0,2017-06-16 04:00:00,332691,,55.248734666666664,22.5522525,21
2017-06-15 22:00:00,1497589200.0,2017-06-16 05:00:00,332612,,57.00248583333333,22.1980415,21
2017-06-15 23:00:00,1497592800.0,2017-06-16 06:00:00,332643,,58.0113595,22.231502833333334,21
2017-06-16 00:00:00,1497596400.0,2017-06-16 07:00:00,332588,,62.77164833333333,21.109807666666665,21
2017-06-16 01:00:00,1497600000.0,2017-06-16 08:00:00,332504,,62.91152966666667,20.9681835,21
2017-06-16 02:00:00,1497603600.0,2017-06-16 09:00:00,332549,,65.51248216666667,20.447116333333334,21
2017-06-16 03:00:00,1497607200.0,2017-06-16 10:00:00,332450,,68.73132383333333,19.781884333333334,21
2017-06-16 04:00:00,1497610800.0,2017-06-16 11:00:00,332510,,70.778387,19.234656833333332,21
2017-06-16 05:00:00,1497614400.0,2017-06-16 12:00:00,332509,,70.93083,18.968247666666667,21
2017-06-16 06:00:00,1497618000.0,2017-06-16 13:00:00,332560,,64.854744,20.819559833333333,21
2017-06-16 07:00:00,1497621600.0,2017-06-16 14:00:00,332430,,51.760889166666665,24.9099195,21
2017-06-16 08:00:00,1497625200.0,2017-06-16 15:00:00,332730,,38.7036835,30.5876875,21
2017-06-16 09:00:00,1497628800.0,2017-06-16 16:00:00,332562,,35.02000433333333,32.6392625,21
2017-06-16 10:00:00,1497632400.0,2017-06-16 17:00:00,332403,,34.321543,33.30584283333333,21
2017-06-16 11:00:00,1497636000.0,2017-06-16 18:00:00,332737,,36.90637616666667,31.745749166666666,21
2017-06-16 12:00:00,1497639600.0,2017-06-16 19:00:00,332405,,39.36445583333333,30.551089333333334,21
2017-06-16 13:00:00,1497643200.0,2017-06-16 20:00:00,332508,,40.02240033333333,30.214973666666666,21
2017-06-16 14:00:00,1497646800.0,2017-06-16 21:00:00,332472,,38.9882125,30.9392855,21
2017-06-16 15:00:00,1497650400.0,2017-06-16 22:00:00,332418,,37.8244565,31.598692833333335,21
2017-06-16 16:00:00,1497654000.0,2017-06-16 23:00:00,332716,,34.01926133333333,33.37864,21
2017-06-16 17:00:00,1497657600.0,2017-06-17 00:00:00,332465,,34.035679333333334,33.0226215,21
2017-06-16 18:00:00,1497661200.0,2017-06-17 01:00:00,332541,,38.6516885,30.405615166666667,21
2017-06-16 19:00:00,1497664800.0,2017-06-17 02:00:00,332679,,40.68426433333333,29.134153,21
2017-06-16 20:00:00,1497668400.0,2017-06-17 03:00:00,332639,,44.454584,27.136382333333334,21
2017-06-16 21:00:00,1497672000.0,2017-06-17 04:00:00,332700,,49.302696833333336,25.055713833333332,21
2017-06-16 22:00:00,1497675600.0,2017-06-17 05:00:00,332498,,51.5423765,24.019305666666668,21
2017-06-16 23:00:00,1497679200.0,2017-06-17 06:00:00,332666,,53.16570383333333,23.133449,21
2017-06-17 00:00:00,1497682800.0,2017-06-17 07:00:00,332723,,55.0432205,22.464452833333333,21
2017-06-17 01:00:00,1497686400.0,2017-06-17 08:00:00,332725,,56.517601166666665,22.0667125,21
2017-06-17 02:00:00,1497690000.0,2017-06-17 09:00:00,332511,,60.581624166666664,21.228328333333334,21
2017-06-17 03:00:00,1497693600.0,2017-06-17 10:00:00,332668,,62.974776166666665,20.5143955,21
2017-06-17 04:00:00,1497697200.0,2017-06-17 11:00:00,332444,,64.0406815,19.951178666666667,21
2017-06-17 05:00:00,1497700800.0,2017-06-17 12:00:00,332506,,65.64604616666666,19.453098166666667,21
2017-06-17 06:00:00,1497704400.0,2017-06-17 13:00:00,332674,,62.5628165,20.404593,21
2017-06-17 07:00:00,1497708000.0,2017-06-17 14:00:00,332736,,50.8120995,24.762912833333335,21
2017-06-17 08:00:00,1497711600.0,2017-06-17 15:00:00,332661,,40.435954833333334,28.67562,21
2017-06-17 09:00:00,1497715200.0,2017-06-17 16:00:00,332677,,34.75628716666667,31.283480333333333,21
2017-06-17 10:00:00,1497718800.0,2017-06-17 17:00:00,332436,,33.774976,31.730225666666666,21
2017-06-17 11:00:00,1497722400.0,2017-06-17 18:00:00,332451,,31.538927,33.407524,21
2017-06-17 12:00:00,1497726000.0,2017-06-17 19:00:00,332590,,30.982420666666666,34.720193,21
2017-06-17 13:00:00,1497729600.0,2017-06-17 20:00:00,332759,,32.886233,32.86273816666667,21
2017-06-17 14:00:00,1497733200.0,2017-06-17 21:00:00,332733,,31.87694816666667,34.1954995,21
2017-06-17 15:00:00,1497736800.0,2017-06-17 22:00:00,332497,,33.58222633333333,32.571294333333334,21
2017-06-17 16:00:00,1497740400.0,2017-06-17 23:00:00,332547,,35.80042866666667,31.721843833333335,21
2017-06-17 17:00:00,1497744000.0,2017-06-18 00:00:00,332428,,41.76539783333333,29.195749666666668,21
2017-06-17 18:00:00,1497747600.0,2017-06-18 01:00:00,332441,,38.522636,29.862767666666667,21
2017-06-17 19:00:00,1497751200.0,2017-06-18 02:00:00,332446,,42.52978133333333,28.1906145,21
2017-06-17 20:00:00,1497754800.0,2017-06-18 03:00:00,332439,,45.11467416666667,26.426293,21
2017-06-17 21:00:00,1497758400.0,2017-06-18 04:00:00,332512,,52.73606633333333,24.308968333333333,21
2017-06-17 22:00:00,1497762000.0,2017-06-18 05:00:00,332563,,56.767949333333334,23.622685166666667,21
2017-06-17 23:00:00,1497765600.0,2017-06-18 06:00:00,332713,,57.64065866666667,23.201518333333333,21
2017-06-18 01:00:00,1497772800.0,2017-06-18 08:00:00,332558,,57.044205166666664,22.860499,21
2017-06-18 02:00:00,1497776400.0,2017-06-18 09:00:00,332738,,56.47027766666667,22.565202666666668,21
2017-06-18 03:00:00,1497780000.0,2017-06-18 10:00:00,332550,,57.100621333333336,22.428102,21
2017-06-18 04:00:00,1497783600.0,2017-06-18 11:00:00,332413,,55.532232666666665,22.705123166666667,21
2017-06-18 05:00:00,1497787200.0,2017-06-18 12:00:00,332396,,61.07562583333333,21.866736666666668,21
2017-06-18 06:00:00,1497790800.0,2017-06-18 13:00:00,332556,,54.0864805,24.170646833333333,21
2017-06-18 07:00:00,1497794400.0,2017-06-18 14:00:00,332689,,39.58285866666667,30.767918,21
2017-06-18 08:00:00,1497798000.0,2017-06-18 15:00:00,332466,,33.063478333333336,34.583443833333334,21
2017-06-18 09:00:00,1497801600.0,2017-06-18 16:00:00,332536,,29.067453666666665,37.594684666666666,21
2017-06-18 10:00:00,1497805200.0,2017-06-18 17:00:00,332419,,26.7519355,39.227058666666665,21
2017-06-18 11:00:00,1497808800.0,2017-06-18 18:00:00,332399,,27.6265735,38.09574633333333,21
2017-06-18 12:00:00,1497812400.0,2017-06-18 19:00:00,332425,,26.875627666666666,37.989851,21
2017-06-18 13:00:00,1497816000.0,2017-06-18 20:00:00,332671,,26.185257333333332,38.371533,21
2017-06-18 15:00:00,1497823200.0,2017-06-18 22:00:00,332578,,27.357730333333333,38.38824866666667,21
2017-06-18 16:00:00,1497826800.0,2017-06-18 23:00:00,332527,,28.5873875,36.311410333333335,21
2017-06-18 17:00:00,1497830400.0,2017-06-19 00:00:00,332585,,31.512516166666668,33.888199,21
2017-06-18 18:00:00,1497834000.0,2017-06-19 01:00:00,332692,,35.901098166666664,31.217866,21
2017-06-18 19:00:00,1497837600.0,2017-06-19 02:00:00,332672,,40.631009666666664,28.417243666666668,21
2017-06-18 20:00:00,1497841200.0,2017-06-19 03:00:00,332650,,43.96532466666667,26.53804866666667,21
2017-06-18 21:00:00,1497844800.0,2017-06-19 04:00:00,332633,,49.447973,24.075504666666667,21
2017-06-18 22:00:00,1497848400.0,2017-06-19 05:00:00,332580,,53.54132633333333,22.787368999999998,21
2017-06-18 23:00:00,1497852000.0,2017-06-19 06:00:00,332526,,58.7051485,21.3134735,21
2017-06-19 00:00:00,1497855600.0,2017-06-19 07:00:00,332410,,60.13712816666666,21.223225833333334,21
2017-06-19 01:00:00,1497859200.0,2017-06-19 08:00:00,332647,,61.408988666666666,21.701477333333333,21
2017-06-19 02:00:00,1497862800.0,2017-06-19 09:00:00,332740,,61.64807316666667,21.639605666666668,21
2017-06-19 03:00:00,1497866400.0,2017-06-19 10:00:00,332708,,62.7854365,20.8217145,21
2017-06-19 04:00:00,1497870000.0,2017-06-19 11:00:00,332488,,65.83003016666667,20.221364666666666,21
2017-06-19 05:00:00,1497873600.0,2017-06-19 12:00:00,332750,,67.55850033333333,19.651404333333332,21
2017-06-19 06:00:00,1497877200.0,2017-06-19 13:00:00,332610,,65.75911183333334,20.112752166666667,21
2017-06-19 07:00:00,1497880800.0,2017-06-19 14:00:00,332431,,51.17771116666667,24.791109833333334,21
2017-06-19 08:00:00,1497884400.0,2017-06-19 15:00:00,332606,,43.319368833333336,28.085406,21
2017-06-19 09:00:00,1497888000.0,2017-06-19 16:00:00,332454,,37.07261066666667,31.0661975,21
2017-06-19 10:00:00,1497891600.0,2017-06-19 17:00:00,332743,,34.0861495,33.054013,21
2017-06-19 11:00:00,1497895200.0,2017-06-19 18:00:00,332756,,37.20194016666667,31.3918535,21
2017-06-19 12:00:00,1497898800.0,2017-06-19 19:00:00,332597,,36.9457885,31.342725333333334,21
2017-06-19 13:00:00,1497902400.0,2017-06-19 20:00:00,332665,,37.8351185,30.821594833333332,21
2017-06-19 14:00:00,1497906000.0,2017-06-19 21:00:00,332429,,35.152472833333334,31.959794833333333,21
2017-06-19 15:00:00,1497909600.0,2017-06-19 22:00:00,332601,,38.27974483333333,30.316859833333332,21
2017-06-19 16:00:00,1497913200.0,2017-06-19 23:00:00,332565,,40.8164225,29.426410666666666,21
2017-06-19 17:00:00,1497916800.0,2017-06-20 00:00:00,332646,,45.67616,27.2536885,21
2017-06-19 18:00:00,1497920400.0,2017-06-20 01:00:00,332656,,54.885155166666664,23.7003645,21
2017-06-19 19:00:00,1497924000.0,2017-06-20 02:00:00,332617,,62.464061,21.011800666666666,21
2017-06-19 20:00:00,1497927600.0,2017-06-20 03:00:00,332761,,72.845642,18.0091305,21
2017-06-19 21:00:00,1497931200.0,2017-06-20 04:00:00,332719,,75.53170916666667,17.227618166666666,21
2017-06-19 22:00:00,1497934800.0,2017-06-20 05:00:00,332462,,76.85750366666667,17.077292666666665,21
2017-06-19 23:00:00,1497938400.0,2017-06-20 06:00:00,332456,,75.8431605,17.615306333333333,21
2017-06-20 00:00:00,1497942000.0,2017-06-20 07:00:00,332385,,76.0943345,17.598740166666666,21
2017-06-20 01:00:00,1497945600.0,2017-06-20 08:00:00,332540,,77.50303883333333,17.3083655,21
2017-06-20 02:00:00,1497949200.0,2017-06-20 09:00:00,332491,,74.35843416666667,17.642966833333332,21
2017-06-20 03:00:00,1497952800.0,2017-06-20 10:00:00,332621,,75.16055816666666,17.616798,21
2017-06-20 04:00:00,1497956400.0,2017-06-20 11:00:00,332731,,75.10194016666667,17.542865666666668,21
2017-06-20 05:00:00,1497960000.0,2017-06-20 12:00:00,332463,,75.14116283333334,17.1308745,21
2017-06-20 06:00:00,1497963600.0,2017-06-20 13:00:00,332448,,69.9630615,18.420241333333333,21
2017-06-20 07:00:00,1497967200.0,2017-06-20 14:00:00,332442,,52.299619166666666,23.8572925,21
2017-06-20 08:00:00,1497970800.0,2017-06-20 15:00:00,332742,,41.07005516666667,28.174880333333334,21
2017-06-20 09:00:00,1497974400.0,2017-06-20 16:00:00,332687,,37.09423666666667,30.0855305,21
2017-06-20 10:00:00,1497978000.0,2017-06-20 17:00:00,332636,,36.3535725,30.665895,21
2017-06-20 11:00:00,1497981600.0,2017-06-20 18:00:00,332552,,36.68815033333333,30.672851833333333,21
2017-06-20 12:00:00,1497985200.0,2017-06-20 19:00:00,332631,,36.55756516666666,30.8474745,21
2017-06-20 13:00:00,1497988800.0,2017-06-20 20:00:00,332587,,35.30797116666667,31.825742166666668,21
2017-06-20 14:00:00,1497992400.0,2017-06-20 21:00:00,332457,,35.176,32.1521985,21
2017-06-20 15:00:00,1497996000.0,2017-06-20 22:00:00,332683,,41.2147005,28.968987666666667,21
2017-06-20 16:00:00,1497999600.0,2017-06-20 23:00:00,332584,,53.47041933333333,24.220353166666666,21
2017-06-20 17:00:00,1498003200.0,2017-06-21 00:00:00,332388,,59.53516166666667,22.010233,21
2017-06-20 18:00:00,1498006800.0,2017-06-21 01:00:00,332592,,64.43187083333333,19.8920285,21
2017-06-20 19:00:00,1498010400.0,2017-06-21 02:00:00,332659,,68.90812466666667,18.546208333333333,21
2017-06-20 20:00:00,1498014000.0,2017-06-21 03:00:00,332382,,72.3459145,17.550950333333333,21
2017-06-20 21:00:00,1498017600.0,2017-06-21 04:00:00,332449,,74.00318066666667,17.145000333333332,21
2017-06-20 22:00:00,1498021200.0,2017-06-21 05:00:00,332572,,74.28945216666666,17.021165,21
2017-06-20 23:00:00,1498024800.0,2017-06-21 06:00:00,332608,,76.0891265,16.561429666666665,21
2017-06-21 00:00:00,1498028400.0,2017-06-21 07:00:00,332534,,77.41116233333334,16.291189166666665,21
2017-06-21 01:00:00,1498032000.0,2017-06-21 08:00:00,332764,,78.457643,15.936651333333334,21
2017-06-21 02:00:00,1498035600.0,2017-06-21 09:00:00,332499,,79.3139145,15.681065166666666,21
2017-06-21 03:00:00,1498039200.0,2017-06-21 10:00:00,332474,,79.81532983333334,15.532217833333334,21
2017-06-21 04:00:00,1498042800.0,2017-06-21 11:00:00,332591,,81.23080016666667,15.282833,21
2017-06-21 05:00:00,1498046400.0,2017-06-21 12:00:00,332514,,81.87684316666666,15.049735166666666,21
2017-06-21 06:00:00,1498050000.0,2017-06-21 13:00:00,332389,,79.88782666666667,15.438955666666667,21
2017-06-21 07:00:00,1498053600.0,2017-06-21 14:00:00,332611,,69.83639116666667,17.870472333333332,21
2017-06-21 08:00:00,1498057200.0,2017-06-21 15:00:00,332600,,51.832894,23.272837166666665,21
2017-06-21 09:00:00,1498060800.0,2017-06-21 16:00:00,332573,,47.520603333333334,24.892512333333332,21
2017-06-21 10:00:00,1498064400.0,2017-06-21 17:00:00,332684,,41.094027833333335,27.883713333333333,21
2017-06-21 11:00:00,1498068000.0,2017-06-21 18:00:00,332543,,38.072536,29.650403,21
2017-06-21 12:00:00,1498071600.0,2017-06-21 19:00:00,332577,,42.72609516666667,27.295941833333334,21
2017-06-21 13:00:00,1498075200.0,2017-06-21 20:00:00,332618,,42.2707265,27.706823333333332,21
2017-06-21 14:00:00,1498078800.0,2017-06-21 21:00:00,332538,,42.4949115,27.810457333333332,21
2017-06-21 15:00:00,1498082400.0,2017-06-21 22:00:00,332626,,43.620804166666666,27.658180333333334,21
2017-06-21 16:00:00,1498086000.0,2017-06-21 23:00:00,332658,,45.561777666666664,26.97076583333333,21
2017-06-21 17:00:00,1498089600.0,2017-06-22 00:00:00,332724,,47.452137,26.462831,21
2017-06-21 18:00:00,1498093200.0,2017-06-22 01:00:00,332648,,47.587514999999996,26.1607915,21
2017-06-21 19:00:00,1498096800.0,2017-06-22 02:00:00,332516,,49.461524833333335,25.428732333333333,21
2017-06-21 20:00:00,1498100400.0,2017-06-22 03:00:00,332412,,54.76927166666667,23.2978235,21
2017-06-21 21:00:00,1498104000.0,2017-06-22 04:00:00,332437,,64.6932395,19.347720833333334,21
2017-06-21 22:00:00,1498107600.0,2017-06-22 05:00:00,332398,,63.52034316666666,19.625684,21
2017-06-21 23:00:00,1498111200.0,2017-06-22 06:00:00,332494,,63.27823183333334,19.741121333333332,21
2017-06-22 00:00:00,1498114800.0,2017-06-22 07:00:00,332407,,63.301883833333335,19.913292333333334,21
2017-06-22 01:00:00,1498118400.0,2017-06-22 08:00:00,332530,,64.0493445,20.022919666666667,21
2017-06-22 02:00:00,1498122000.0,2017-06-22 09:00:00,332685,,65.07121766666667,19.888637666666668,21
2017-06-22 03:00:00,1498125600.0,2017-06-22 10:00:00,332605,,66.04846233333333,19.914104666666667,21
2017-06-22 04:00:00,1498129200.0,2017-06-22 11:00:00,332703,,68.25047716666667,19.544006666666668,21
2017-06-22 05:00:00,1498132800.0,2017-06-22 12:00:00,332667,,68.28832083333333,19.79867,21
2017-06-22 06:00:00,1498136400.0,2017-06-22 13:00:00,332628,,63.752384,21.479746,21
2017-06-22 07:00:00,1498140000.0,2017-06-22 14:00:00,332475,,47.635895166666664,26.6116135,21
2017-06-22 08:00:00,1498143600.0,2017-06-22 15:00:00,332523,,38.223698666666664,30.9442365,21
2017-06-22 09:00:00,1498147200.0,2017-06-22 16:00:00,332732,,36.641466,31.895973,21
2017-06-22 10:00:00,1498150800.0,2017-06-22 17:00:00,332483,,36.33257616666667,32.3378415,21
2017-06-22 11:00:00,1498154400.0,2017-06-22 18:00:00,332409,,35.99000733333333,32.738693166666664,21
2017-06-22 12:00:00,1498158000.0,2017-06-22 19:00:00,332642,,28.541810333333334,37.8783965,21
2017-06-22 13:00:00,1498161600.0,2017-06-22 20:00:00,332539,,28.270824166666667,37.271658,21
2017-06-22 14:00:00,1498165200.0,2017-06-22 21:00:00,332486,,31.201330666666667,34.498258,21
2017-06-22 15:00:00,1498168800.0,2017-06-22 22:00:00,332745,,33.307423166666666,33.235828166666664,21
2017-06-22 16:00:00,1498172400.0,2017-06-22 23:00:00,332401,,38.671931666666666,30.297464,21
2017-06-22 17:00:00,1498176000.0,2017-06-23 00:00:00,332602,,41.60886416666666,28.763154833333335,21
2017-06-22 18:00:00,1498179600.0,2017-06-23 01:00:00,332640,,43.1803685,27.791661,21
2017-06-22 19:00:00,1498183200.0,2017-06-23 02:00:00,332627,,54.04160383333333,24.08494616666667,21
2017-06-22 20:00:00,1498186800.0,2017-06-23 03:00:00,332707,,64.13807266666667,21.571689833333334,21
2017-06-22 21:00:00,1498190400.0,2017-06-23 04:00:00,332657,,68.61421066666666,20.413237833333334,21
2017-06-22 22:00:00,1498194000.0,2017-06-23 05:00:00,332455,,70.01274033333333,19.8236425,21
2017-06-22 23:00:00,1498197600.0,2017-06-23 06:00:00,332744,,72.248896,19.249099,21
2017-06-23 00:00:00,1498201200.0,2017-06-23 07:00:00,332479,,77.611764,17.82167116666667,21
2017-06-23 01:00:00,1498204800.0,2017-06-23 08:00:00,332765,,77.60667983333333,17.970256166666665,21
2017-06-23 02:00:00,1498208400.0,2017-06-23 09:00:00,332525,,77.13604816666667,18.186904333333334,21
2017-06-23 03:00:00,1498212000.0,2017-06-23 10:00:00,332662,,76.507002,18.165024833333334,21
2017-06-23 04:00:00,1498215600.0,2017-06-23 11:00:00,332670,,76.685858,18.023348666666667,21
2017-06-23 05:00:00,1498219200.0,2017-06-23 12:00:00,332746,,77.74056116666667,17.697881833333334,21
2017-06-23 06:00:00,1498222800.0,2017-06-23 13:00:00,332537,,76.461419,18.0284425,21
2017-06-23 07:00:00,1498226400.0,2017-06-23 14:00:00,332616,,68.66791083333334,19.879995333333333,21
2017-06-23 08:00:00,1498230000.0,2017-06-23 15:00:00,332673,,58.2444465,22.627803166666666,21
2017-06-23 09:00:00,1498233600.0,2017-06-23 16:00:00,332390,,45.53599716666667,27.185339,21
2017-06-23 10:00:00,1498237200.0,2017-06-23 17:00:00,332698,,39.40692716666667,29.893390666666665,21
2017-06-23 11:00:00,1498240800.0,2017-06-23 18:00:00,332557,,39.7223805,29.765319,21
2017-06-23 12:00:00,1498244400.0,2017-06-23 19:00:00,332729,,40.536371333333335,29.320018833333332,21
2017-06-23 13:00:00,1498248000.0,2017-06-23 20:00:00,332702,,44.4104585,27.8535885,21
2017-06-23 14:00:00,1498251600.0,2017-06-23 21:00:00,332619,,46.324623,27.382797166666666,21
2017-06-23 15:00:00,1498255200.0,2017-06-23 22:00:00,332653,,46.72341433333333,27.28904766666667,21
2017-06-23 16:00:00,1498258800.0,2017-06-23 23:00:00,332574,,48.992710833333334,26.550095666666667,21
2017-06-23 17:00:00,1498262400.0,2017-06-24 00:00:00,332555,,52.35163333333333,25.244646166666666,21
2017-06-23 18:00:00,1498266000.0,2017-06-24 01:00:00,332482,,56.80241,23.725743333333334,21
2017-06-23 19:00:00,1498269600.0,2017-06-24 02:00:00,332427,,61.596496333333334,22.1823065,21
2017-06-23 20:00:00,1498273200.0,2017-06-24 03:00:00,332411,,66.88806,20.526453166666666,21
2017-06-23 21:00:00,1498276800.0,2017-06-24 04:00:00,332678,,72.80762533333333,19.094777666666666,21
2017-06-23 22:00:00,1498280400.0,2017-06-24 05:00:00,332615,,74.84960183333334,18.6546625,21
2017-06-23 23:00:00,1498284000.0,2017-06-24 06:00:00,332747,,76.13454066666667,18.355873,21
2017-06-24 00:00:00,1498287600.0,2017-06-24 07:00:00,332753,,76.32346766666667,18.277437,21
2017-06-24 01:00:00,1498291200.0,2017-06-24 08:00:00,332445,,75.652514,18.434691,21
2017-06-24 02:00:00,1498294800.0,2017-06-24 09:00:00,332693,,75.01092066666666,18.371318333333335,21
2017-06-24 03:00:00,1498298400.0,2017-06-24 10:00:00,332632,,74.80879866666666,18.317449,21
2017-06-24 04:00:00,1498302000.0,2017-06-24 11:00:00,332681,,75.677324,18.041674,21
2017-06-24 05:00:00,1498305600.0,2017-06-24 12:00:00,332595,,76.753315,17.693014333333334,21
2017-06-24 06:00:00,1498309200.0,2017-06-24 13:00:00,332714,,74.0223585,18.111435333333333,21
2017-06-24 07:00:00,1498312800.0,2017-06-24 14:00:00,332649,,68.13212616666667,19.481410666666665,21
2017-06-24 08:00:00,1498316400.0,2017-06-24 15:00:00,332386,,54.58007466666667,23.508037166666668,21
2017-06-24 09:00:00,1498320000.0,2017-06-24 16:00:00,332760,,41.34607166666667,28.485326833333332,21
2017-06-24 10:00:00,1498323600.0,2017-06-24 17:00:00,332625,,38.70659833333333,29.792947,21
2017-06-24 11:00:00,1498327200.0,2017-06-24 18:00:00,332554,,39.063360833333334,29.711123166666667,21
2017-06-24 12:00:00,1498330800.0,2017-06-24 19:00:00,332461,,39.566234666666666,29.663772833333333,21
2017-06-24 13:00:00,1498334400.0,2017-06-24 20:00:00,332569,,41.95771666666667,28.680686666666666,21
2017-06-24 14:00:00,1498338000.0,2017-06-24 21:00:00,332476,,43.584514,27.9183495,21
2017-06-24 15:00:00,1498341600.0,2017-06-24 22:00:00,332712,,46.6026095,26.80115483333333,21
2017-06-24 16:00:00,1498345200.0,2017-06-24 23:00:00,332424,,49.9723375,25.421950833333334,21
2017-06-24 17:00:00,1498348800.0,2017-06-25 00:00:00,332495,,56.43466566666667,23.671171333333334,21
2017-06-24 18:00:00,1498352400.0,2017-06-25 01:00:00,332381,,59.4718495,22.452486,21
2017-06-24 19:00:00,1498356000.0,2017-06-25 02:00:00,332492,,65.4917505,20.595542166666668,21
2017-06-24 20:00:00,1498359600.0,2017-06-25 03:00:00,332397,,66.52778133333334,20.129742166666666,21
2017-06-24 21:00:00,1498363200.0,2017-06-25 04:00:00,332669,,70.13965333333333,19.401814833333333,21
2017-06-24 22:00:00,1498366800.0,2017-06-25 05:00:00,332576,,72.57864916666666,18.977651,21
2017-06-24 23:00:00,1498370400.0,2017-06-25 06:00:00,332384,,73.361561,18.647458666666665,21
2017-06-25 00:00:00,1498374000.0,2017-06-25 07:00:00,332473,,74.50403633333333,18.2502175,21
2017-06-25 01:00:00,1498377600.0,2017-06-25 08:00:00,332505,,76.33269016666667,17.4994615,21
2017-06-25 02:00:00,1498381200.0,2017-06-25 09:00:00,332641,,76.621663,17.295828666666665,21
2017-06-25 03:00:00,1498384800.0,2017-06-25 10:00:00,332767,,77.30251216666666,17.1644325,21
2017-06-25 04:00:00,1498388400.0,2017-06-25 11:00:00,332690,,77.02064883333334,17.093934166666667,21
2017-06-25 05:00:00,1498392000.0,2017-06-25 12:00:00,332706,,76.09761883333333,17.34499466666667,21
2017-06-25 06:00:00,1498395600.0,2017-06-25 13:00:00,332394,,75.30021483333333,17.649600833333334,21
2017-06-25 07:00:00,1498399200.0,2017-06-25 14:00:00,332548,,73.48663933333333,18.132692166666665,21
2017-06-25 08:00:00,1498402800.0,2017-06-25 15:00:00,332583,,68.5888675,19.319750166666665,21
2017-06-25 09:00:00,1498406400.0,2017-06-25 16:00:00,332469,,63.45036666666667,20.740766333333333,21
2017-06-25 10:00:00,1498410000.0,2017-06-25 17:00:00,332748,,55.9434725,23.035493833333334,21
2017-06-25 11:00:00,1498413600.0,2017-06-25 18:00:00,332528,,45.11096116666667,27.22565983333333,21
2017-06-25 12:00:00,1498417200.0,2017-06-25 19:00:00,332675,,43.12220716666667,28.0592945,21
2017-06-25 13:00:00,1498420800.0,2017-06-25 20:00:00,332490,,42.87105066666667,28.112204,21
2017-06-25 14:00:00,1498424400.0,2017-06-25 21:00:00,332408,,41.935999333333335,28.564219666666666,21
2017-06-25 15:00:00,1498428000.0,2017-06-25 22:00:00,332507,,43.028387,27.5203695,21
2017-06-25 16:00:00,1498431600.0,2017-06-25 23:00:00,332663,,45.74731033333333,26.584036333333334,21
2017-06-25 17:00:00,1498435200.0,2017-06-26 00:00:00,332607,,50.1686745,24.91640616666667,21
2017-06-25 18:00:00,1498438800.0,2017-06-26 01:00:00,332696,,52.927989,24.051077666666668,21
2017-06-25 19:00:00,1498442400.0,2017-06-26 02:00:00,332726,,58.221744666666666,22.469451833333334,21
2017-06-25 20:00:00,1498446000.0,2017-06-26 03:00:00,332686,,64.32497283333333,20.5961375,21
2017-06-25 21:00:00,1498449600.0,2017-06-26 04:00:00,332630,,69.214958,19.228784666666666,21
2017-06-25 22:00:00,1498453200.0,2017-06-26 05:00:00,332531,,69.96456366666666,18.905934666666667,21
2017-06-25 23:00:00,1498456800.0,2017-06-26 06:00:00,332458,,71.59138066666667,18.498317,21
2017-06-26 00:00:00,1498460400.0,2017-06-26 07:00:00,332443,,73.185545,18.237647333333335,21
2017-06-26 01:00:00,1498464000.0,2017-06-26 08:00:00,332493,,72.9181805,18.352513333333334,21
2017-06-26 02:00:00,1498467600.0,2017-06-26 09:00:00,332651,,69.86527016666666,18.757321,21
2017-06-26 03:00:00,1498471200.0,2017-06-26 10:00:00,332735,,67.60708916666667,19.090467166666667,21
2017-06-26 04:00:00,1498474800.0,2017-06-26 11:00:00,332579,,67.116899,19.059219,21
2017-06-26 05:00:00,1498478400.0,2017-06-26 12:00:00,332755,,67.77374383333333,18.912908,21
2017-06-26 06:00:00,1498482000.0,2017-06-26 13:00:00,332581,,65.5987525,19.5146405,21
2017-06-26 07:00:00,1498485600.0,2017-06-26 14:00:00,332519,,60.28072183333333,21.066443166666666,21
2017-06-26 08:00:00,1498489200.0,2017-06-26 15:00:00,332529,,49.76642583333334,24.639128833333334,21
2017-06-26 09:00:00,1498492800.0,2017-06-26 16:00:00,332603,,48.423781166666664,25.081175666666667,21
